ALLEY.EMC	"מתחילים. בטח גם החשבון כולל שירות."
ALLEY.EMC	"זה מעלה בי זכרונות לא טובים."
ALLEY.EMC	"ZANALDOR.WSA"
ALLEY.EMC	"איזה אידיוט ינעל דלת של בית מרזח?"
ALLEY.EMC	"הנה. זה פתח את הנעילה."
ALLEY.EMC	"זה בטח 'הדרקון השיכור.'"
ALLEY.EMC	"""חברת החרדל מרי מרסייה"""
ALLEY.EMC	"היי, אלו לא אוניות..."
ALLEY.EMC	"אלה רק מקלות תקועים בבוץ!"
ALLEY.EMC	"שתיה ודרקונים לא הולכים ביחד."
ALLEY.EMC	"איזו אינסטלציה מפונפנת!"
ALLEY.EMC	"היי ילדונת, רוצה לנסות את מזלך?"
ALLEY.EMC	"צריך רק למצוא את האפונה."
ALLEY.EMC	"מה יכול להיות קל יותר?"
ALLEY.EMC	"רואה?"
ALLEY.EMC	"הכפילי את כספך!"
ALLEY.EMC	"רוצה לשחק?"
ALLEY.EMC	"תשכחי מזה גברת..."
ALLEY.EMC	"את תביאי אותי לידי פשיטת רגל!"
ALLEY.EMC	"כדאי לך להשתמש בקמיע מזל."
ALLEY.EMC	"ידעתי שתרצי לנסות את מזלך..."
ALLEY.EMC	"אז בואי נתחיל..."
ALLEY.EMC	"שימי עין על האפונה."
ALLEY.EMC	"בחרי צדפה, כל צדפה."
ALLEY.EMC	"המשחק שלך הוא בינגו, אה?"
ALLEY.EMC	"אם נראה לך שזה יעזור, את יכולה לשים את קמיע המזל שלך איפה שתרצי..."
ALLEY.EMC	"אני משחק רק בתמורה לזהב."
ALLEY.EMC	"לא עכשיו, מותק."
ALLEY.EMC	"רק בחרי צדפה."
ALLEY.EMC	"יא חת'כת נבלה מזליסטית!"
ALLEY.EMC	"לא יכול להיות!"
ALLEY.EMC	"הנה הכסף המסריח שלך!"
ALLEY.EMC	"פשוט קחי את המזומנים ולכי!"
ALLEY.EMC	"אווווו, כמה חבל."
ALLEY.EMC	"הניחי את זה ובחרי צדפה!"
ALLEY.EMC	"מריח כמו הים."
ALLEY.EMC	"ALLEY"
ALLEY.EMC	"AL_BLUE.WSA"
ALLEY.EMC	"AL_CYAN.WSA"
ALLEY.EMC	"AL_GREEN.WSA"
ALLEY.EMC	"AL_ORNGE.WSA"
ALLEY.EMC	"AL_PINK.WSA"
ALLEY.EMC	"AL_RED.WSA"
ALLEY.EMC	"AL_YELLO.WSA"
ALLEY.EMC	"OCTOPUS.WSA"
ALTAR.EMC	"איני בטוחה שזה המקום הנכון."
ALTAR.EMC	"למה שהם יבנו מקום כזה?"
ALTAR.EMC	"האם זהו שער דה פתי-מאמין?"
ALTAR.EMC	"בחיי, השמיים מקסימים היום."
ALTAR.EMC	"איזה מבנה מדהים!"
ALTAR.EMC	"מזבח נאה."
ALTAR.EMC	"ועכשיו זה שיקוי הטלת ספק מושלם."
ALTAR.EMC	"אני לא חושבת שהמזבח הוא המקום הנכון בשביל זה."
ALTAR.EMC	"אני תוהה..."
ALTAR.EMC	"ALTAR.WSA"
ANCHOR.EMC	"""אבן אחת בלבד לכל לקוח."""
ANCHOR.EMC	"אבן עוגן!"
ANCHOR.EMC	"כבר לקחתי אחת כזאת."
ANCHOR.EMC	"אני לא צריכה כזה."
ANCHOR.EMC	"המממם. עוד סלעים, עוד פתחי אוורור... אני תוהה..."
ANCHOR.EMC	"המממם. פתח אוורור."
ANCHOR.EMC	"הוא מחובר."
ANCHOR.EMC	"JESSANCR.WSA"
ANCHOR.EMC	"הצלחתי!"
ANCHOR.EMC	"מצאתי!"
ANCHOR.EMC	"היי! זהירות!"
ANCHOR.EMC	"פרחה!"
ANCHOR.EMC	"בואי בואי!"
ANCHOR.EMC	"את לא תעזי."
ANCHOR.EMC	"זאנתיה!"
ANCHOR.EMC	"תודה לאל שמצאתי אותך!"
ANCHOR.EMC	"הבעיה האמיתית לא קשורה בכלל לאבני העוגן המטופשות האלו!"
ANCHOR.EMC	"מרקו!"
ANCHOR.EMC	"מה זאת אומרת?"
ANCHOR.EMC	"ואיך פתחת את הפורטל הזה?"
ANCHOR.EMC	"הזדרזי ובואי הנה..."
ANCHOR.EMC	"אנחנו חייבים לעלות אל גלגלי הגורל."
ANCHOR.EMC	"זו הסיבה שהכל נעלם!"
ANCHOR.EMC	"אההה!"
ANCHOR.EMC	"מרקו..."
ANCHOR.EMC	"הוא ממש חמוד!"
ANCHOR.EMC	"ביוש!"
ANCHOR.EMC	"אוי לא!"
ANCHOR.EMC	"איזה חדר מוזר בשביל מזבח."
ANCHOR.EMC	"כדאי שאקח את פיסת הקלף הזאת איתי."
ANCHOR.EMC	"עדיף שאחזיר את הדף הזה לספר הלחשים שלי קודם."
ANCHOR.EMC	"זה חתיכת עוגן ענקי!"
ANCHOR.EMC	"אני חושבת שהגיע הזמן לצלצל לפאון שוב."
ANCHOR.EMC	"זאנתיה לפאון... זאנתיה לפאון..."
ANCHOR.EMC	"ANCHOR.WSA"
ANCHOR.EMC	"PLUG_ANK.WSA"
BRIDGE.EMC	"בא לי להעיף לאביר הזה אגרוף לפרצוף."
BRIDGE.EMC	"לא הייתי עושה זאת אם הייתי במקומך."
BRIDGE.EMC	"לי יש שריון. לך יש מכנסונים."
BRIDGE.EMC	"KNIT"
BRIDGE.EMC	"כבר יש לי כדור שלג."
BRIDGE.EMC	"יש פה כדור שלג נח על האדמה."
BRIDGE.EMC	"השארתי כדור שלג על האדמה איפה שהוא."
BRIDGE.EMC	"איזה ג'נטלמן."
BRIDGE.EMC	"זה מטופש."
BRIDGE.EMC	"זה נהיה ממש מגוחך."
BRIDGE.EMC	"הלוואי שהילד-טוב-ירושלים הזה ימצא קורבן אחר למעשיו הטובים."
BRIDGE.EMC	"SNOWMAN1.WSA"
BRIDGE.EMC	"KNGHTSNW.WSA"
BRIDGE.EMC	"KNI2"
BRIDGE.EMC	"נשבר לי!"
BRIDGE.EMC	"אני הולך לעבוד במקום שבו יעריכו אותי."
BRIDGE.EMC	"פוייייי עובש רירי!"
BRIDGE.EMC	"איכס. אלה אצות."
BRIDGE.EMC	"המממם. רטוב מדי."
BRIDGE.EMC	"המממם. יבש מדי."
BRIDGE.EMC	"אני חייבת לראות את זה שוב."
BRIDGE.EMC	"אלווה כל אחד..."
BRIDGE.EMC	"...אפילו איש שלג."
BRIDGE.EMC	"לא, תודה לך. אני במשמרת."
BRIDGE.EMC	"נראה שיש פה איגוד גננים."
BRIDGE.EMC	"המממם. טחב."
BRIDGE.EMC	"המממם. עוד טחב."
BRIDGE.EMC	"זה לא הסמל של ריצ'רד איש גלאדסטון?"
BRIDGE.EMC	"יש שם טרולים למטה?"
BRIDGE.EMC	"יש חפרפרות כאן למעלה?"
BRIDGE.EMC	"מה זה? ארמון חול?"
BRIDGE.EMC	"אגוז לוז."
BRIDGE.EMC	"כבר יש שם משהו בפנים."
BRIDGE.EMC	"נראה כמו עבודה של אדריכלי פיזה."
BRIDGE.EMC	"אני לא רוצה להחביא את זה שם!"
BRIDGE.EMC	"וואו, איזו זכוכית ישנה."
BRIDGE.EMC	"אל תגידו לי שיש כאן למעלה מערכת ביוב."
BRIDGE.EMC	"KNGHTZAN.WSA"
BRIDGE.EMC	"ROLLROCK.WSA"
CELLAR.EMC	"אלה נראים מסוכנים."
CELLAR.EMC	"פרסה ישנה."
CELLAR.EMC	"פרסה."
CELLAR.EMC	"""מכונת גבינה א.ק.מ.י"""
CELLAR.EMC	"אני תוהה בת כמה מכונת הגבינה הזאת?"
CELLAR.EMC	"עכשיו יש חלב בפנים."
CELLAR.EMC	"בואו ננסה עכשיו."
CELLAR.EMC	"אני לא רוצה לשים את זה שם."
CELLAR.EMC	"זה נראה כמו הסוג של העכברוש ההוא."
CELLAR.EMC	"לא יצאה משם שום גבינה."
CELLAR.EMC	"זאת צ'דר או גאודה?"
CELLAR.EMC	"יש כבר מעט גבינה על הריצפה."
CELLAR.EMC	"כבר יש לי חתיכת גבינה איפה שהוא."
CELLAR.EMC	"אני לא עוזבת בלי אתם יודעים מה."
CELLAR.EMC	"איפה העכבישים?"
CELLAR.EMC	"יש שם חור בתחתית."
CELLAR.EMC	"אני בטוחה שהבונים יעופו על בול העץ הזה."
CELLAR.EMC	"איך הוא הצליח להכניס את זה לכאן?"
CELLAR.EMC	"למה הוא שומר בקבוק סדוק?"
CELLAR.EMC	"למה זה מלא בבוץ?"
CELLAR.EMC	"הבקבוק הזה תקוע בשעווה."
CELLAR.EMC	"זה לא נראה כמו כלי שאסתדר איתו."
CELLAR.EMC	"UPLADR.WSA"
CELLAR.EMC	"ZANCHEEZ.WSA"
CLEARNG.EMC	"זה התרופף קצת."
CLEARNG.EMC	"עכשיו איך אני אמורה לטפס על הגג הזה?"
CLEARNG.EMC	"אני לא מטפסת לשם בלי מגנט האלכימאים שלי."
CLEARNG.EMC	"נטיף הקרח הזה יכול לעזור..."
CLEARNG.EMC	"זה לא יעזור לי לטפס למעלה."
CLEARNG.EMC	"נטיף הקרח הזה קפוא במקומו."
CLEARNG.EMC	"אי אפשר להוציא את הנטיף הזה."
CLEARNG.EMC	"קפוא במקום."
CLEARNG.EMC	"לא חשבתי ששלג יכול להיערם על גג כל כך תלול."
CLEARNG.EMC	"איך הם הצליחו להרים את בולי העץ לשם?"
CLEARNG.EMC	"הגיע הזמן להתקשר שוב לפאון..."
CLEARNG.EMC	"CLEARING.WSA"
CLEARNG.EMC	"RAINCLMB.WSA"
CLIFF.EMC	"זה יכול להיות מחזיק מפתחות עצום."
CLIFF.EMC	"אני צופה קטנה וטובה."
CLIFF.EMC	"מה אעשה עם טביעת רגל בוצית?"
CLIFF.EMC	"אני לא חושבת שאני צריכה עוד בוץ."
CLIFF.EMC	"בוץ. כל כך מועיל!"
CLIFF.EMC	"אין מצב שאלכלך אחד מהבקבוקים *שלי*!"
CLIFF.EMC	"מספיק עם בוץ בשבילי."
CLIFF.EMC	"האם זה ארנב איי הפסחא?"
CLIFF.EMC	"אין לי שום צורך בשעוות אוזניים."
CLIFF.EMC	"אלה לא בדרך כלל בצבע ורוד?"
CLIFF.EMC	"בחיי, בטח יש להם בעיית סחף איומה."
CLIFF.EMC	"וואו! אני יכולה לראות כל הדרך עד לצד השני!"
CLIFF.EMC	"איזה כיף שהכרישים העיפו מפה את כל כלבי הים המעצבנים."
CLIFF.EMC	"איזה נוף!"
CLOSE.EMC	"MAR1"
CLOSE.EMC	"אני אלמד אותך מה זה *לשחק* באמון שלי!"
CLOSE.EMC	"PEAK.WSA"
CLOSE.EMC	"PKFIGHT.WSA"
CRICKET.EMC	"אלה בטח זבובי פירות."
CRICKET.EMC	"מנגינה חמודה אבל לא ממש קליטה."
CRICKET.EMC	"ביצה משונה."
CRICKET.EMC	"שורשים מתפתלים!"
CRICKET.EMC	"מי ביצה."
CRICKET.EMC	"CRICKET3.WSA"
CRICKET.EMC	"CRICKET1.WSA"
CRICKET.EMC	"CRICKET6.WSA"
CRICKET.EMC	"CRICKET5.WSA"
CRICKET.EMC	"CRICKET4.WSA"
CRICKET.EMC	"CRICKET7.WSA"
CRICKET.EMC	"CRICKET2.WSA"
CROC.EMC	"הגזע ריק."
CROC.EMC	"תראו מה מצאתי!"
CROC.EMC	"חבוי מן העין."
CROC.EMC	"כבר יש משהו שם בפנים."
CROC.EMC	"גרר, גרר, גרר. אתה לא מחדש לי כלום, חבר."
CROC.EMC	"_ZTIPTOE.EMC"
CROC.EMC	"היי! ספר הלחשים הישן שלי מבית הספר לקוסמות!"
CROC.EMC	"היי! מי קרע את כל הדפים!"
CROC.EMC	"קלחת הטיולים הקטנה שלי!"
CROC.EMC	"הגנב בטח החביא אותה כאן..."
CROC.EMC	"קטנה מדי להכנת שיקויי פורטל, אבל עדיפה על כלום."
CROC.EMC	"כבר יש שם משהו."
CROC.EMC	"זה עלול לעצבן אותו."
CROC.EMC	"אני לא יכולה להתאפק."
CROC.EMC	"_ZCROC.EMC"
CROC.EMC	"אני אוהבת לחיות על הקצה."
CROC.EMC	"_ZTICKLE.EMC"
CROC.EMC	"אני לא רוצה להאכיל אותו בזה!"
CROC.EMC	"וואו. הוא בלע הכל בשלמותו!"
CROC.EMC	"אני לא יכולה להרים את זה בידיי."
CROC.EMC	"אין מצב שאני הולכת לשתות את זה!"
CROC.EMC	"ביצה מוזרה."
CROC.EMC	"נראה כמו התסרוקת הישנה של ברין."
CROC.EMC	"פאזולות."
CROC.EMC	"מי ביצה."
CROC.EMC	"CROC.WSA"
CROC.EMC	"CROCKEAT.WSA"
DINOA.EMC	"שמלתי האדומה המסכנה."
DINOA.EMC	"אבל הבד יהיה שימושי."
DINOA.EMC	"המממם. עוד סלעים, עוד פתחי אוורור... אני תוהה..."
DINOA.EMC	"המממם. פתח אוורור."
DINOA.EMC	"הוא מחובר."
DINOA.EMC	"איזו מערה מעניינת."
DINOA.EMC	"המסע הזה לא היה קל למלתחה שלי."
DINOA.EMC	"זה נראה מוכר."
DINOA.EMC	"DINOA.WSA"
DINOA.EMC	"DINOWTR.WSA"
DINOA.EMC	"DINOAL.WSA"
DINOA.EMC	"DINOAL2.WSA"
DINOA.EMC	"ZANRAG.WSA"
DINOA.EMC	"ZANBRIDG.WSA"
DINOA.EMC	"ZANBOUNZ.WSA"
DINOA.EMC	"PLUGA.WSA"
DINOB.EMC	"פלומת דקל בדולח."
DINOB.EMC	"וואו. דקלי בדולח."
DINOB.EMC	"DINOA"
DINOB.EMC	"DINOB"
DINOB.EMC	"DINOC"
DINOB.EMC	"DINOD"
DINOB.EMC	"REXTEDDY.WSA"
DINOB.EMC	"ZANEATN.WSA"
DINOB.EMC	"REXSMASH.WSA"
DINOB.EMC	"אין מצב!"
DINOB.EMC	"ימי הדהרות על טי-רקס חלפו עבור המיסטיקנית הזאת!"
DINOB.EMC	"מוכנה להתערב שאני יכולה לקפוץ על הגב שלו..."
DINOB.EMC	"...אבל הלוואי שהיה לי משהו שיכולתי להשתמש בו כפתיון."
DINOB.EMC	"אצטרך משהו שיעזור לי לכוון אותו."
DINOB.EMC	"אפילו אם אצליח לרכוב עליו..."
DINOB.EMC	"...לא אוכל לקפוץ עליו מכאן!"
DINOB.EMC	"אני לא עוזבת בלי מגנט האלכימאים שלי."
DINOB.EMC	"מזל שאני רחוקה ממנו."
DINOB.EMC	"אני לא חושבת שהוא ירצה את זה."
DINOB.EMC	"איזו מערה יוצאת דופן."
DINOB.EMC	"הממ..."
DINOB.EMC	"REXLTR.WSA"
DINOB.EMC	"DINOB.WSA"
DINOB.EMC	"DINOB2.WSA"
DINOB.EMC	"REXTEAR.WSA"
DINOC.EMC	"המממם... אבנים שחורות קטנות."
DINOC.EMC	"כבר יש לי עיני דובים."
DINOC.EMC	"אולי אזדקק לעוד עיניים."
DINOC.EMC	"המממם. עוד סלעים, עוד פתחי אוורור... אני תוהה..."
DINOC.EMC	"המממם. פתח אוורור."
DINOC.EMC	"הוא מחובר."
DINOC.EMC	"אני פשוט תוהה..."
DINOC.EMC	"עוד אבנים כאלו יכולות להתאים לשיקוי הדובון."
DINOC.EMC	"האבנים האלו יכולות להתאים לשיקוי הדובון."
DINOC.EMC	"אני סיימתי עם הרכיבות."
DINOC.EMC	"כדאי שאשיג עוד כמה."
DINOC.EMC	"אלה יכולים להועיל."
DINOC.EMC	"FETCH.WSA"
DINOC.EMC	"אתה אוהב לשחק ב""לך תביא"", חמוד?"
DINOC.EMC	"התעייפתי מהמשחק הזה."
DINOC.EMC	"אני לא חושבת שזה יעניין אותו."
DINOC.EMC	"איזו מערה מיוחדת!"
DINOC.EMC	"DINOC.WSA"
DINOC.EMC	"STEGO.WSA"
DINOC.EMC	"REXWLKC.WSA"
DINOC.EMC	"DINOCZ.WSA"
DINOC.EMC	"PLUGC.WSA"
DINOC.EMC	"BEADSPRK.WSA"
DINOD.EMC	"המממם. עוד סלעים, עוד פתחי אוורור... אני תוהה..."
DINOD.EMC	"המממם. פתח אוורור."
DINOD.EMC	"הוא מחובר."
DINOD.EMC	"ERUPT.WSA"
DINOD.EMC	"TRI_TUNE.WSA"
DINOD.EMC	"TRI_PUSH.WSA"
DINOD.EMC	"TRI_KICK.WSA"
DINOD.EMC	"TRI_BUMP.WSA"
DINOD.EMC	"TRI_CHAR.WSA"
DINOD.EMC	"TRI_SMSH.WSA"
DINOD.EMC	"אני בטוחה שהוא יוכל לפתוח את הדלת ההיא..."
DINOD.EMC	"... אבל אני לא יכולה לעקוף אותו!"
DINOD.EMC	"איך מכוונים את הדבר הזה?"
DINOD.EMC	"איזה מערה מעניינת."
DINOD.EMC	"המממם. נעול."
DINOD.EMC	"... לא בלי מגנט האלכימאים שלי."
DINOD.EMC	"עדיף שזה לא ייפול לתוך הלבה."
DINOD.EMC	"אדון תלת-קרן חוסם את הדרך!"
DINOD.EMC	"עוד מציוד המעבדה שלי?"
DINOD.EMC	"BUBBLER.WSA"
DINOD.EMC	"DINOD.WSA"
DINOD.EMC	"TRI_CHEW.WSA"
DINOD.EMC	"TRI_GRAZ.WSA"
DINOD.EMC	"TRI_MNCH.WSA"
DINOD.EMC	"PLUGD.WSA"
DINOD.EMC	"REXWLKD.WSA"
DOCK.EMC	"אני עלולה להזדקק לזה."
DOCK.EMC	"סירה מקסימה."
DOCK.EMC	"הסירה הזאת לא זקוקה לעוגן..."
DOCK.EMC	"היא לא תשוט לשום מקום יותר."
DOCK.EMC	"עוגן עשוי עופרת!"
DOCK.EMC	"עכשיו כל מה שאני צריכה לעשות זה להפוך אותו לזהב."
DOCK.EMC	"SCORCH"
DOCK.EMC	"אני מסרבת לקטוף פרחי בר אלא אם כן אני ממש צריכה אותם."
DOCK.EMC	"מי ביצה."
DOCK.EMC	"ביצה מוזרה."
DOCK.EMC	"DOCKGLOW.WSA"
DOCK.EMC	"BOATSINK.WSA"
DOCK.EMC	"אוי לא."
DOCK.EMC	"DOCKA.WSA"
DOCK.EMC	"DOCKB.WSA"
DOCK.EMC	"DOCKC.WSA"
DOCK.EMC	"DOCKD.WSA"
DOOR.EMC	"זה יעשה את העבודה..."
DOOR.EMC	"קרן האור הזאת חמה מכדי לעבור דרכה."
DOOR.EMC	"נראה שזה לא ממוקם נכון..."
DOOR.EMC	"בטח היד עיקמה את זה בכוונה."
DOOR.EMC	"אני לא הולכת להפוך את זה בחזרה לזהב."
DOOR.EMC	"זה נראה כמו מחזיר אור מנחושת."
DOOR.EMC	"אני מתה על פיסול של מעמד הפועלים."
DOOR.EMC	"יאו! זה לוהט!"
DOOR.EMC	"זה לא יטריד אותי יותר."
DOOR.EMC	"זה אמור להיות אב הזמן?"
DOOR.EMC	"האם ג'יירו גירלוס מסתובב כאן באיזור?"
DOOR.EMC	"האם זה אטום או כוכב לכת?"
DOOR.EMC	"CLIMB.WSA"
DOOR.EMC	"ATOM1.WSA"
DOOR.EMC	"ATOM2.WSA"
DOOR.EMC	"DORGEAR1.WSA"
DOOR.EMC	"DORGEAR2.WSA"
DOOR.EMC	"BEAM.WSA"
DOOR.EMC	"SMOKE.WSA"
DOOR.EMC	"DOOROPEN.WSA"
FALL.EMC	"FALL.WSA"
FATE.EMC	"ZANCNTRL.WSA"
FATE.EMC	"ZANHANOI.WSA"
FATE.EMC	"המממם. שמעתי שאקראיות היא הצורה הנעלה ביותר של סדר."
FATE.EMC	"FATE1.WSA"
FATE.EMC	"FATE2A.WSA"
FATE.EMC	"FATE2B.WSA"
FERRY.EMC	"ניסיון נחמד, אבל אני לא טיפש!"
FERRY.EMC	"תודה, אבל לתת לי אוכל או משקאות לא יעזור לך להשיג נסיעה חינם."
FERRY.EMC	"אני עושה עסקים רק בזהב, מותק."
FERRY.EMC	"קירנדיה זקוקה ליצרן שלטים חדש."
FERRY.EMC	"הוא קיבל את הגיגית הזאת מהויקינגים?"
FERRY.EMC	"מי ביצה."
FERRY.EMC	"סידור נהדר."
FERRY.EMC	"BREUTH.WSA"
FIGHT.EMC	"MAR1"
FIGHT.EMC	"מרקו!"
FIGHT.EMC	"אני מקווה שהוא בסדר..."
FIGHT.EMC	"מה קרה לרכבל? נראה כמו עבודה של היד."
FIGHT.EMC	"אני מניחה שאצטרך לטפס את שאר הדרך..."
FIGHT.EMC	"אאוץ'!"
FIGHT.EMC	"אוף!"
FIGHT.EMC	"את תשלמי על זה!"
FIGHT.EMC	"MIDBEG.WSA"
FIGHT.EMC	"MIDFALL.WSA"
FIGHT.EMC	"MIDFIGHT.WSA"
FISHER.EMC	"פתיון נחמד."
FISHER.EMC	"אנחנו חושבים כך."
FISHER.EMC	"שששש, את תבריחי את הדגים."
FISHER.EMC	"נסו את זה כפתיון..."
FISHER.EMC	"...זה נראה כמו תולעת."
FISHER.EMC	"לההה..."
FISHER.EMC	"אנחנו לא משתמשים בפתיון חי."
FISHER.EMC	"למען האמת, אף פעם לא ממש תפסנו כלום."
FISHER.EMC	"הנה, נסו את הגבינה הזאת כפתיון!"
FISHER.EMC	"כרגע אני מוכן לנסות כל דבר."
FISHER.EMC	"בבקשה."
FISHER.EMC	"תודה על הנשנוש."
FISHER.EMC	"לא היה לנו זמן לארוז ארוחת צהריים."
FISHER.EMC	"זה בטוח לא יעבוד כפתיון!"
FISHER.EMC	"נוף יפה."
FISHER.EMC	"שרשרת כבדה..."
FISHER.EMC	"יותר מוצלחת מהסירה."
FISHER.EMC	"הרים יפהפיים!"
FISHER.EMC	"מי ביצה."
FISHER.EMC	"ובכן, אני באמת קצת צמאה..."
FISHER.EMC	"_ZMEDUSA.EMC"
FISHER.EMC	"איייייייף! אין מצב שזה יהיה טוב לקצוות המפוצלים שלי."
FISHER.EMC	"תפסיקי! את מפחידה את הדגים."
FISHER.EMC	"יפה אמרת."
FISHER.EMC	"FISHRMEN.WSA"
FISHER.EMC	"FISHWTR.WSA"
FLOAT.EMC	"ZANFLIES.WSA"
FLYTRAP.EMC	"הגזע ריק."
FLYTRAP.EMC	"תראו מה מצאתי!"
FLYTRAP.EMC	"חבוי ומוגן."
FLYTRAP.EMC	"כבר יש שם משהו בפנים."
FLYTRAP.EMC	"FLYTRAP"
FLYTRAP.EMC	"אני יכולתי לעשות את זה."
FLYTRAP.EMC	"בבקשה, תני לי לעזור לך."
FLYTRAP.EMC	"אני לא בטוחה כמה מועיל תהיה."
FLYTRAP.EMC	"בסדר, אבל אם אי פעם תצטרכי אותי - אהיה שם."
FLYTRAP.EMC	"היי! שחררו אותו!"
FLYTRAP.EMC	"אני מניחה שהם לא אוכלים את זה."
FLYTRAP.EMC	"נראה שהם לא רעבים לזה."
FLYTRAP.EMC	"הפה הזה כבר מלא!"
FLYTRAP.EMC	"אתה נהנה, מרקו?"
FLYTRAP.EMC	"מצחיק מאוד, זאנתיה!"
FLYTRAP.EMC	"באתי לעזור לך."
FLYTRAP.EMC	"תודה, אבל לא תודה."
