ALLEY.EMC	"מתחילים. בטח גם החשבון כולל שירות."
FLYTRAP.EMC	"בבקשה זאנתיה! תני לי לעזור לך!"
FLYTRAP.EMC	"את יודעת, תמיד אהבתי אותך."
FLYTRAP.EMC	"תודה על הנשנוש."
FLYTRAP.EMC	"לא, אבל תודה."
FLYTRAP.EMC	"למה שלא תלך לשחק עם היד שלך?"
FLYTRAP.EMC	"הוא מטייל פה בסביבה."
FLYTRAP.EMC	"נראה שהוא ממש אוהב לשוטט בביצה הזאת."
FLYTRAP.EMC	"תודה."
FLYTRAP.EMC	"לא, אבל תודה."
FLYTRAP.EMC	"היי! ספר הלחשים הישן שלי מבית הספר לקוסמות!"
FLYTRAP.EMC	"היי! מי קרע את כל הדפים!"
FLYTRAP.EMC	"קלחת הטיולים הקטנה שלי!"
FLYTRAP.EMC	"הגנב בטח החביא אותה שם..."
FLYTRAP.EMC	"קטנה מדי להכנת שיקויי פורטל, אבל עדיפה על כלום."
FLYTRAP.EMC	"מי ביצה."
FLYTRAP.EMC	"יותר מדי עשבים שוטים."
FLYTRAP.EMC	"תראו תראו."
FLYTRAP.EMC	"מרקו! מה קרה לך?"
FLYTRAP.EMC	"מה?!"
FLYTRAP.EMC	"זה ממש כיף!"
FLYTRAP.EMC	"באתי לעזור לך."
FLYTRAP.EMC	"FLYTRAPB.WSA"
FLYTRAP.EMC	"FLYTRAPS.WSA"
FLYTRAP.EMC	"MARCO.WSA"
FOOT.EMC	"SNOWMAN1.WSA"
FOOT.EMC	"בלוט."
FOOT.EMC	"זוהי כף הרגל של באל-רום..."
FOOT.EMC	"...מכשף רשע שחי לפני שנים רבות בגלקסיה רחוקה רחוקה."
FOOT.EMC	"הוא ביצע פשעים איומים בזה אחר זה..."
FOOT.EMC	"...עד שלבסוף כוחות הצדק התאחדו נגדו..."
FOOT.EMC	"...והטילו פצצת-אסטרו שפוצצה את באל-רום ואת הכוכב שלו לרסיסים."
FOOT.EMC	"אחרי מאות שנים שבהם ריחפו בחלל..."
FOOT.EMC	"...חלקיו של באל-רום החלו לנחות על האדמה."
FOOT.EMC	"בידינו אחת מכפות רגליו כאן..."
FOOT.EMC	"...ולפי דיווחים, האף שלו נחת במילטוניה."
FOOT.EMC	"בפני עצמם, החלקים האלה אינם מי יודע מה מסוכנים."
FOOT.EMC	"מה שאנחנו באמת צריכים להיזהר לגביו הוא כף ידו השמאלית."
FOOT.EMC	"האיבר המתועב הזה לבטח יפנה אל גלגלי הגורל..."
FOOT.EMC	"...בניסיון למחוק ממלכה תמימה וחפה מפשע כל שהיא..."
FOOT.EMC	"...ובמטרה לספק לבאל-רום ריק מתאים שבו יוכל להתחבר מחדש."
FOOT.EMC	"FOOT"
FOOT.EMC	"תודה על העזרה."
FOOT.EMC	"הוא די חלקלק."
FOOT.EMC	"מה זה לכל הרוחות?"
FOOT.EMC	"כף רגל פראית או מה?"
FOOT.EMC	"אוי לא."
FOOT.EMC	"תוף קסמים..."
FOOT.EMC	"תכנית מיוחדת עם פרנק קלפאקי!"
FOOT.EMC	"רק ג'ק אחד?"
FOOT.EMC	"אין עוד צעצועים."
FOOT.EMC	"ועכשיו בחזרה לקופסא."
FOOT.EMC	"זאת קופסא לצעצועים בלבד."
FOOT.EMC	"איך הקופסא הזאת קשורה לפסל?"
FOOT.EMC	"איזה תכשיט מקסים..."
FOOT.EMC	"האם זה יכול להעלים את בעיית ריח כפות הרגליים?"
FOOT.EMC	"החבר'ה האלה נראים די עסוקים."
FOOT.EMC	"אני לא חושבת שהם ירצו את זה."
FOOT.EMC	"בחיי, איזה פסל חבוט."
FOOT.EMC	"אפילו החבטות נראות מבריקות עכשיו!"
FOOT.EMC	"אני תוהה מי גוזם את אלה?"
FOOT.EMC	"כבר יש לי כדור שלג כאן על האדמה."
FOOT.EMC	"כבר יש לי כדור שלג."
FOOT.EMC	"השארתי כדור שלג על האדמה איפה שהוא."
FOOT.EMC	"כדור שלג."
FOOT.EMC	"זה בטח הארכיפלג המכושף."
FOOT.EMC	"אני תוהה מי חפר את החור הזה?"
FOOT.EMC	"FOOTRUN.WSA"
FOOT.EMC	"FOOTSLIP.WSA"
FOOT.EMC	"FOOTTALK.WSA"
GARDEN.EMC	"הצינור לא עובד."
GARDEN.EMC	"LETTRAD.WSA"
GARDEN.EMC	"וואו! זאת בטח קרקע פוריה ממש!"
GARDEN.EMC	"כבר השקיתי את הגינה."
GARDEN.EMC	"אלה קטנים מדי לקטיף."
GARDEN.EMC	"חסה."
GARDEN.EMC	"קטפתי כבר את כולם."
GARDEN.EMC	"צנון."
GARDEN.EMC	"מעניין אם הגוף הזה יתאים?"
GARDEN.EMC	"היי! תודה!"
GARDEN.EMC	"OUTFARM"
GARDEN.EMC	"אזור כפרי יפהפה."
GARDEN.EMC	"האם זה פיל או שמא דב נמלים?"
GARDEN.EMC	"הצינורות האלה עוברים בכל מקום."
GARDEN.EMC	"סביר להניח שזה ראוי לשתיה."
GARDEN.EMC	"זה עלול לשקוע ולא אראה אותו יותר לעולם."
GARDEN.EMC	"אז כאן זה נפל!"
GARDEN.EMC	"GHST2CRW.WSA"
GARDEN.EMC	"TRUNKWTR.WSA"
GARDEN.EMC	"GARDEN.WSA"
GARDEN.EMC	"GRDNCHAS.WSA"
GEARS.EMC	"MAR1"
GEARS.EMC	"DEATH1.WSA"
GEARS.EMC	"DEATH2.WSA"
GEARS.EMC	"DEATH3.WSA"
GEARS.EMC	"DEATH4.WSA"
GEARS.EMC	"DEATH5.WSA"
GEARS.EMC	"DEATH6.WSA"
GEARS.EMC	"DEATH7.WSA"
GEARS.EMC	"HIT.WSA"
GEARS.EMC	"HANDDEAD.WSA"
GEARS.EMC	"איכס! כמה מגעיל!"
GEARS.EMC	"לפחות קירנדיה בטוחה עכשיו."
GEARS.EMC	"יופי, אבל לא הייתי צריכה לעשות את כל זה מלכתחילה!"
GEARS.EMC	"שמעתי אותך אומרת 'תודה מרקו, על כל עזרתך?'"
GEARS.EMC	"תודה, מרקו, על כל עזרתך."
GEARS.EMC	"בבקשה הפסיקי, את גורמת לי להסמיק."
GEARS.EMC	"בסדר! בסדר!"
GEARS.EMC	"לא יכולתי לעשות את זה בלעדיך."
GEARS.EMC	"שמח עכשיו?"
GEARS.EMC	"קדימה מתוקה, בואי נלך הביתה..."
GEARS.EMC	"החבאתי שני מצנחי קסמים בחוץ."
GEARS.EMC	"מתוקה?!?"
GEARS.EMC	"DODGE1.WSA"
GEARS.EMC	"DODGE2.WSA"
GEARS.EMC	"GEAR_ON.WSA"
GEARS.EMC	"ARROW.WSA"
GEARS.EMC	"קירנדיה ניצלה!"
GEARS.EMC	"המקל המסכן שלי!"
GEARS.EMC	"MARCGEAR.WSA"
GEARS.EMC	"PUSH.WSA"
GEARS.EMC	"אצטרך משהו עם יותר תנופה כדי שאוכל לדחוף את זה עד הסוף."
GEARS.EMC	"המממם. ציר ריק?"
GEARS.EMC	"גלגל השיניים לא מורכב עד הסוף."
GEARS.EMC	"זאת בטח עבודה של היד!"
GEARS.EMC	"עכשיו אצטרך משהו בשביל לדחוף את גלגל השיניים חזרה על צירו."
GEARS.EMC	"אני יודעת שזה לא יעבוד על הציר."
GEARS.EMC	"אני לא יכולה לסכן את מגנט האלכימאים שלי."
GEARS.EMC	"המקל הזה לא עובד על הציר."
GEARS.EMC	"זה לא יעזור!"
GEARS.EMC	"זה לא נראה טוב."
GEARS.EMC	"אהא! זה הקטנצ'יק שגרם לכל הבלגן."
GEARS.EMC	"נראה שגלגל השיניים הזה לא מורכב עד הסוף..."
GEARS.EMC	"זה מסתובב בסדר."
GEARS.EMC	"זה מסתובב כמו שצריך."
GEARS.EMC	"אין בעיות כאן."
GEARS.EMC	"הייתי רוצה לראות את תוכנית הבניה של המקום הזה!"
GEARS.EMC	"איזה מפעל משונה!"
GEARS.EMC	"כדאי שלא אשאיר שום דבר כאן למעלה."
GEARS.EMC	"GEARS.WSA"
GEARS.EMC	"FIXED.WSA"
GEARS.EMC	"WARNING.WSA"
GNARL.EMC	"כבר יש לי אחד כזה, הוא מונח פה איפה שהוא."
GNARL.EMC	"כבר יש לי אחד כזה."
GNARL.EMC	"השארתי אחד כזה זרוק איפה שהוא."
GNARL.EMC	"פתלתל!"
GNARL.EMC	"או. אני אוהבת כאלה."
GNARL.EMC	"אני לא מצליחה לשבור אותו."
GNARL.EMC	"מוזר!"
GNARL.EMC	"אני תוהה אם השורשים גדלים ישרים?"
GNARL.EMC	"מכנסי פינקי. הפרח האהוב עליי ביותר."
GNARL.EMC	"מכנסי פינקי גדולים."
GNARL.EMC	"עוד פרחים..."
GNARL.EMC	"...שהם לא באמת פרחים."
GNARL.EMC	"מי ביצה."
GNARL.EMC	"ביצה מוזרה."
GNARL.EMC	"BRANCH.WSA"
GNARL.EMC	"GNARL.WSA"
GNARL.EMC	"FROG.WSA"
GNARL.EMC	"GNARLA.WSA"
GNARL.EMC	"GNARLB.WSA"
GNARL.EMC	"GNARLC.WSA"
HANOI.EMC	"מה? המקל הזה שוב?!"
HANOI.EMC	"בחיים לא שמעתי על מקל הליכה שמתהלך לו בעצמו."
HANOI.EMC	"אני מקווה שזה החלק הנכון."
HANOI.EMC	"המממם. נעול."
HANOI.EMC	"זה נראה כמו החבר שלי, שייקה."
HANOI.EMC	"זה נראה כמו החבר שלי, גברי."
HANOI.EMC	"זה נראה כמו החבר שלי, פולי."
HANOI.EMC	"זה ממש לא נראה כמו חדר המכונות."
HANOI.EMC	"HANOI_1.WSA"
HANOI.EMC	"HANOI_2.WSA"
HANOI.EMC	"HANOI_3.WSA"
HANOI.EMC	"H_GEARS1.WSA"
HANOI.EMC	"H_GEARS2.WSA"
HANOI.EMC	"EYEOPEN.WSA"
HANOI.EMC	"MOUTH.WSA"
HOLE.EMC	"נראה טעים."
HOLE.EMC	"XXXX"
HOLE.EMC	"היי זאנתיה!"
HOLE.EMC	"היי זאנתיה, חכי שתראי את תרגיל החבל החדש שלי."
HOLE.EMC	"אני מתחיל להיות קוסם לא רע בכלל."
HOLE.EMC	"אני בטוחה שהילדים במסיבת יום ההולדת הבאה שלך ממש יתרשמו."
HOLE.EMC	"הו זאנתיה, את סתם מקנאה בגלל שיש לי שוליה חדשה ונאמנה."
HOLE.EMC	"יופי, מרקו, זה ממש אחלה."
HOLE.EMC	"איפה היד שלך בכלל?"
HOLE.EMC	"הו, איפה שהוא בסביבה."
HOLE.EMC	"טיולים בביצה אהובים על היד במיוחד."
HOLE.EMC	"הנה!"
HOLE.EMC	"שלום יד."
HOLE.EMC	"יצאת לטיול כיפי?"
HOLE.EMC	"הייתי שמחה להישאר ולפטפט..."
HOLE.EMC	"...אבל מישהו גנב את הציוד שלי."
HOLE.EMC	"אני חייבת ללכת למרכז העולם..."
HOLE.EMC	"...ולהשיג אחת מאבני העוגן ההן."
HOLE.EMC	"מה? מי יעשה דבר כזה?"
HOLE.EMC	"לא יודעת ולא אכפת לי, אבל אני עסוקה מכדי לעמוד כאן ולא לעשות כלום!"
HOLE.EMC	"MAR2"
HOLE.EMC	"FLYTRAP"
HOLE.EMC	"אנחנו יכולים לעזור?"
HOLE.EMC	"יש לכם זהב?"
HOLE.EMC	"לא. מצטער."
HOLE.EMC	"בבקשה, הרשי לנו לעזור לך."
HOLE.EMC	"אעשה זאת בעצמי, אבל תודה לך."
HOLE.EMC	"ביצה מוזרה."
HOLE.EMC	"HOLEGLOW.WSA"
HOLE.EMC	"פרחים."
HOLE.EMC	"מי ביצה."
HOLE.EMC	" צרה צרורה ומוזרה!"
HOLE.EMC	"קירנדיה נעלמת ממש לנגד עיניי!"
HOLE.EMC	"HOLEA.WSA"
HOLE.EMC	"HOLEB.WSA"
HOLE.EMC	"HOLEC.WSA"
HOLE.EMC	"MARCHOLE.WSA"
HOLE.EMC	"HANDHOLE.WSA"
INCAVE.EMC	"SNO1"
INCAVE.EMC	"ימטק'ו למס א רלמוומקאל!"
INCAVE.EMC	"בשפה שלנו, קודם כל התנועות."
INCAVE.EMC	"ואקג'פלק!"
INCAVE.EMC	"SNO2"
INCAVE.EMC	"המממם. הטיפוס החזק והשקט."
INCAVE.EMC	"המממם. אולי אוכל להשתמש בזה בתור יתד."
INCAVE.EMC	"חבל שאני לא יכולה להגיע לשם."
INCAVE.EMC	"אז ככה הוא נהיה כל כך גדול?"
INCAVE.EMC	"אני ממש לא בעניין של דיסקו."
INCAVE.EMC	"שכה יהיה לי טוב."
INCAVE.EMC	"רק שלא אתקל במישהו שאני מכירה."
INCAVE.EMC	"בטח הזמין את זה בדואר."
INCAVE.EMC	"או, זה יכול להיות שימושי!"
INCAVE.EMC	"זה אמן פיתוי מוכן לפעולה!"
INCAVE.EMC	"חבל שהוא לא משתמש באמבט הזה בעצמו מדי פעם."
INCAVE.EMC	"""לשתות לפני יום שלישי."""
INCAVE.EMC	"המממם. זה לא נראה טוב."
INCAVE.EMC	"INBALL.WSA"
INCAVE.EMC	"INCANDLE.WSA"
INCAVE.EMC	"INSPHERE.WSA"
INCAVE.EMC	"INLOVE.WSA"
INGATE.EMC	"אייייו! אני לא בטוחה שאני רוצה לשתות מים שנשפכים מסוס מת!"
INGATE.EMC	"וואו..."
INGATE.EMC	"אילו דברים יפהפיים עושים היום עם אבני נציץ!"
INGATE.EMC	"מישהו חייב לנקות את החלונות האלה."
INGATE.EMC	"איפה ברנדון כשצריכים אותו?"
INGATE.EMC	"האם זה פותח את החלונות שלהם?"
INGATE.EMC	"חייבת להיות בעיית סחיפה עצומה באזור הזה."
INGATE.EMC	"אני מקפידה לא לשתות מים שדברים צפים בתוכם."
INGATE.EMC	"עכשיו המים נראים בטוחים לחלוטין."
INGATE.EMC	"הו עכשיו זה נראה בטיחותי."
INGATE.EMC	"אני לא מרטיבה את זה."
INGATE.EMC	"אני לא בטוחה שאני רוצה שהמים שלי יזרמו דרך גוויה ,של סוס מת."
INGATE.EMC	"היי, שוב המקל הזה."
INGATE.EMC	"אין קוד לבניין, אני מניחה."
INGATE.EMC	"השער נעול."
INGATE.EMC	"סוף סוף."
INGATE.EMC	"כדאי שאתקשר זריז לפאון לבדוק מה קורה."
INGATE.EMC	"פאון. פאון."
INGATE.EMC	"ענה לי פאון."
INGATE.EMC	"DOORHAND.WSA"
INGATE.EMC	"FOUNTN.WSA"
INHERB.EMC	"אפשר לקחת את הבקבוק הזה?"
INHERB.EMC	"בטח. יש בקבוקים זרוקים בכל מקום במדינה הזאת."
INHERB.EMC	"קדימה, קחי אותו."
INHERB.EMC	"כן, כן, קחי אותו."
INHERB.EMC	"תודה, זאנתיה."
INHERB.EMC	"אני לא יכול לסבול לאכול זבובים, האמת."
INHERB.EMC	"יש לי פה כבר מספיק גרוטאות."
INHERB.EMC	"אני לא מאמינה שהוא באמת הלך וקנה שק של דשן."
INHERB.EMC	"שרפרף קטן."
INHERB.EMC	"הוא היה שייך לחבר שלנו..."
INHERB.EMC	"...לפני שהוא התקרקר."
INHERB.EMC	"היי, זה הריהוט החדש שלנו!"
INHERB.EMC	"איזה בלגן!"
INHERB.EMC	"מה זה כל זה?"
INHERB.EMC	"שוב שלום."
INHERB.EMC	"זה שקע."
INHERB.EMC	"כבר יש שם משהו."
INHERB.EMC	"פיכס."
INHERB.EMC	"את לא פוחדת מיבלות?"
INHERB.EMC	"למען האמת, אנחנו צפרדעים, אבל הרב הוא האפוטרופוס שלנו."
INHERB.EMC	"-גרעפץ-"
INHERB.EMC	"לא תודה לך."
INHERB.EMC	"את לא הידידה של פאון?"
INHERB.EMC	"-קווהההההה-"
INHERB.EMC	"עשבים יבשים."
INHERB.EMC	"-רחרוח-"
INHERB.EMC	"זה בטח דשן."
INHERB.EMC	"אל תקחי את נר היתושים שלי."
INHERB.EMC	"זה מחמם."
INHERB.EMC	"אני לא רוצה לשרוף את זה!"
INHERB.EMC	"אף אחד לא גנב את הדברים *שלו*!"
INHERB.EMC	"לא יכולה להאשים אותם."
INHERB.EMC	"אף אחד לא גנב משהו מהדברים שלו..."
INHERB.EMC	"בקושי יש כאן מקום להניח משהו."
INHERB.EMC	"HERBMAN.WSA"
INHERB.EMC	"FROG_1.WSA"
INHERB.EMC	"FROG_2.WSA"
INHERB.EMC	"CANDLE.WSA"
INHERB.EMC	"HRBJAR.WSA"
INHERB.EMC	"INDOOR.WSA"
INHOME.EMC	"_ZFIT.EMC"
INHOME.EMC	"כדאי שאחליף בגדים לפני שאצא."
INHOME.EMC	"_ZSNAPUP.EMC"
INHOME.EMC	"_ZSNAPDN.EMC"
INHOME.EMC	"איכ! זה לא יעבוד!"
INHOME.EMC	"הרבה יותר טוב!"
INHOME.EMC	"יאם! זה היה מצויין!"
INHOME.EMC	"ברגע שתלכי, אני הולך לערוך כאן מסיבה."
INHOME.EMC	"לא תודה."
INHOME.EMC	"יש לי מלא כאלה."
INHOME.EMC	"הגחלים עודן לוהטות!"
INHOME.EMC	"עכשיו המים טובים וחמים!"
INHOME.EMC	"אני לא רוצה לשרוף את זה!"
INHOME.EMC	"הגחלים הצטננו."
INHOME.EMC	"לפחות את זה לא גנבו."
INHOME.EMC	"דוחה יתושים."
INHOME.EMC	"חבל שזה לא מרבד קסמים."
INHOME.EMC	"לא הגיוני!"
INHOME.EMC	"מדוע שמישהו יעשה את זה?"
INHOME.EMC	"כל כלי הזכוכית שלי!"
INHOME.EMC	"מי יכול לכעוס עליי?"
INHOME.EMC	"_ZBPICK.EMC"
INHOME.EMC	"אהא. אני עדיין יכולה להשתמש בזה!"
INHOME.EMC	"אין מתחת לזה עוד כלום."
INHOME.EMC	"מי היה יכול לעשות את זה?"
INHOME.EMC	"למה שמישהו ישבור את קישוטי חג המולד שלי?"
INHOME.EMC	"נראה ששבע שנות המזל הרע שלי כבר התחילו."
INHOME.EMC	"לפחות לחפצים שלי הם הניחו לנפשם!"
INHOME.EMC	"הגנב לא התעסק עם הדברים *שלך*!"
INHOME.EMC	"אני צריכה עוזרת."
INHOME.EMC	"מדוע שמישהו ירצה לגנוב את הציוד שלי?"
INHOME.EMC	"לפחות מצאתי את הקדירה שלי ואת ספר הלחשים."
INHOME.EMC	"לפחות מצאתי את הקדירה שלי."
INHOME.EMC	"לפחות מצאתי את ספר הלחשים שלי."
INHOME.EMC	"אני אפילו לא יכולה להכין שיקויים..."
INHOME.EMC	"...בלי קדירה וספר לחשים!"
INHOME.EMC	"עוד לא הלכת?"
INHOME.EMC	"INHOME"
INHOME.EMC	"FAUN.WSA"
INHOME.EMC	"FAUNMOCK.WSA"
INHOME.EMC	"FAUNGLSS.WSA"
INHOME.EMC	"FAUNSWNG.WSA"
INHOME.EMC	"FAUNPEEK.WSA"
INHOME.EMC	"COALS.WSA"
INJAIL.EMC	"INJAIL2.WSA"
INJAIL.EMC	"אוי, יופי טופי!"
INJAIL.EMC	"INJAIL1.WSA"
INJAIL.EMC	"המממם. האסטרטגיה הזאת לא היתה ממש מוצלחת."
INJAIL.EMC	"מה נעשה עכשיו?"
INJAIL.EMC	"את יודעת, תמיד אהבתי אותך."
INJAIL.EMC	"כל מה שאני צריכה כרגע זה לצאת מכאן."
INJAIL.EMC	"אני לא רוצה לראות את המנעול הזה יותר."
INJAIL.EMC	"מוכרחה להיות דרך כלשהיא לפתוח את זה."
INJAIL.EMC	"תודה."
INJAIL.EMC	"עזרתי לך?"
INJAIL.EMC	"כמו תמיד..."
INJAIL.EMC	"אני הולך לחפש את היד שלי."
INJAIL.EMC	"אחזור כדי לעזור לך."
INJAIL.EMC	"המממם. מפתח."
INJAIL.EMC	"אני לא יכולה אפילו להגיע לשם עם המקל."
INJAIL.EMC	"אני די בטוחה שאצליח להשיג את המפתח..."
INJAIL.EMC	"תודה רבה על הרעיון."
INJAIL.EMC	"INJAIL3.WSA"
INJAIL.EMC	"הנה, השתמש בוו הזה."
INJAIL.EMC	"JAILBRK.WSA"
INJAIL.EMC	"זה יותר טוב."
INJAIL.EMC	"INJAIL4.WSA"
INJAIL.EMC	"מגורים נחמדים..."
INJAIL.EMC	"עבודה של חאפרים..."
INJAIL.EMC	"החוטים יוצאים החוצה..."
INJAIL.EMC	"אני תוהה..."
INJAIL.EMC	"איזה נוף מקסים."
INJAIL.EMC	"איזה נוף מקסים..."
INJAIL.EMC	"חבל שאני תקועה כאן בפנים."
INJAIL.EMC	"לא בא לי לדוג עכשיו."
INJAIL.EMC	"אנסה לתפוס את הדג ההוא..."
INJAIL.EMC	"אני לא במצב רוח לדיג."
INJAIL.EMC	"המנעול הזה לא יכול להחזיק כלום."
INJAIL.EMC	"לעולם לא שוב."
INJAIL.EMC	"מנעול חזק."
INJAIL.EMC	"אפשר לשמוע את גלי הים."
INJAIL.EMC	"""מכריזים בזאת על תחרות היופי השנתית 'מיס קירנדיה'"""
INJAIL.EMC	"אני מעדיפה את תחרות היופי השנתית 'מר קירנדיה'."
INJAIL.EMC	"המממם. כוכב ים מבויית."
INJAIL.EMC	"משהו."
INJAIL.EMC	"חומרי בניה משונים."
INJAIL.EMC	"קישוט נחמד."
INJAIL.EMC	"MARCJAIL.WSA"
INJAIL.EMC	"MARCOUT.WSA"
INSHOP.EMC	"אני לא זקוקה לעוד כאלה."
INSHOP.EMC	"מה זה בכלל?"
INSHOP.EMC	"בבקשה, אף פעם אל תלבישו עלי תחפושת פרוותית."
INSHOP.EMC	"אנחנו לא צריכים שום עזרה ממך."
INSHOP.EMC	"אני הולכת להתפלץ מפחד אם איש שלג נוראי ייצא מהמערה הזאת!"
INSHOP.EMC	"היי, זה הציוד שלנו."
INSHOP.EMC	"אני בזה למפחלצים מאצ'ואיסטים."
INSHOP.EMC	"האם זה מוס-קרן?"
INSHOP.EMC	"מתי המציאו את זה?"
INSHOP.EMC	"למה שמישהו יצטרך סירה כאן למעלה?"
INSHOP.EMC	"הלוואי שזה היה מחובר."
INSHOP.EMC	"זה מלא בקופים?"
INSHOP.EMC	"דב מסכן. הייתי רוצה לפחלץ את האפסים האלה."
INSHOP.EMC	"נראה כמו מכשיר נגד-צוללות."
INSHOP.EMC	"הייתי רוצה לראות פרה בועטת ומעיפה את זה."
INSHOP.EMC	"יו איך בא לי פנקייק עכשיו!"
INSHOP.EMC	"אולי זה יהיה יותר משכנע אם הם לא יראו אותי שותה את זה."
INSHOP.EMC	" "
INSHOP.EMC	"INLNTRN.WSA"
