ALLEY.EMC	"מתחילים. בטח גם החשבון כולל שירות."
INSHOP.EMC	"INSHPFAT.WSA"
INSHOP.EMC	"INSHPTAL.WSA"
INSHOP.EMC	"INSCARE.WSA"
INSHOP.EMC	"INSHPZY.WSA"
INSTORE.EMC	"היי, הבחור הזה זומבי."
INSTORE.EMC	"איזה שוקיסט."
INSTORE.EMC	"המממם. זה לא היה חזק מספיק."
INSTORE.EMC	"""---ואז אמרתי, אתה יכול לקחת את החרדל שלך ו..."""
INSTORE.EMC	"היי! לאן כולם נעלמו?"
INSTORE.EMC	"כמה עולה כרטיס לסירה שלך?"
INSTORE.EMC	"אנו מבקשים שלושה מטבעות זהב עבור כרטיס הפלגה בספינה שלנו."
INSTORE.EMC	"שלושה מטבעות זהב!"
INSTORE.EMC	"זה יקר בטירוף!"
INSTORE.EMC	"זה לא עשה כלום!"
INSTORE.EMC	"איבדתי את השובר שלי ואני צריכה עוד אחד."
INSTORE.EMC	"זה לא מפתיע אותי."
INSTORE.EMC	"אני לא יכול לקבל ציוד שיניים משומש."
INSTORE.EMC	"כן בטח, את והתמנון המטופש ההוא."
INSTORE.EMC	"אני שונאת חרדל, באמת."
INSTORE.EMC	"תצטרכי עוד שני מטבעות זהב."
INSTORE.EMC	"תצטרכי עוד מטבע זהב אחד."
INSTORE.EMC	"זהו. הנה השובר שלך."
INSTORE.EMC	"מצטער..."
INSTORE.EMC	"את יכולה לקנות שובר במטבעות זהב בלבד."
INSTORE.EMC	"מה לא בסדר עם המפה שלך?"
INSTORE.EMC	"זאת געשיה, אידיוטית."
INSTORE.EMC	"זה אי החרדל שם?"
INSTORE.EMC	"זאת לא קטשופלנד."
INSTORE.EMC	"זאת בטח ירחרם."
INSTORE.EMC	"את בטח היית חרשנית בבית הספר."
INSTORE.EMC	"למה אין זגוגית בחלון הזה?"
INSTORE.EMC	"וגם בחלון הזה."
INSTORE.EMC	"באף אחד מהחלונות האלה אין זגוגיות."
INSTORE.EMC	"נראה שהעסק פורח."
INSTORE.EMC	"שיטת תיוק מוזרה."
INSTORE.EMC	"מי צריך עשר חביות של חרדל?"
INSTORE.EMC	"כל ההזמנות עבור הרב הקרפד ישולמו בזמן המסירה."
INSTORE.EMC	"לא אמורים לשמור את אלה בקירור?"
INSTORE.EMC	"יותר גדול משלי."
INSTORE.EMC	"איפה כל החרדל?"
INSTORE.EMC	"MAPCHAT.WSA"
INSTORE.EMC	"VOLCOMAP.WSA"
ISLE.EMC	"סכנה - אוכלי אדם!"
ISLE.EMC	"מישהו כאן מממממש אוהב תבלינים."
ISLE.EMC	"אפצ'י!"
ISLE.EMC	"לכל הרוחות בונז, אני אלכימאית, לא ארכיאולוגית!"
ISLE.EMC	"כבר יש לו קיסם שיניים."
ISLE.EMC	"פששש איזה תיאבון בריא."
ISLE.EMC	"זה התאום המרושע של קון-טיקי?"
ISLE.EMC	"חרדל בכל מקום!"
ISLE.EMC	"אף אחד לא אוהב רוטב?"
ISLE.EMC	"עוד חרדל."
ISLE.EMC	"ג'ונגל מוזר."
ISLE.EMC	"אני לא עוזבת בלי מגנט האלכימאים שלי."
ISLE.EMC	"אני לא עוזבת בלי השובר שלי."
ISLE.EMC	"אנו יוצאים להפלגה לעבר ירחרם!"
ISLE.EMC	"IDOL.WSA"
ISLE.EMC	"ISLEDOC.WSA"
JUNGLE.EMC	"יאמי."
JUNGLE.EMC	"את להיות מתאבן טוב."
JUNGLE.EMC	"זהירות מרמאים בגעשיה."
JUNGLE.EMC	"צ'יף לא רעב אוכל כזה."
JUNGLE.EMC	"אנחנו רוצים אוכל נזיד מיסטיקנית."
JUNGLE.EMC	"ג'ונגל מוזר."
JUNGLE.EMC	"CANBCOOK.WSA"
JUNGLE.EMC	"CANBKING.WSA"
JUNGLE.EMC	"CANBWATR.WSA"
JUNGLE.EMC	"JUNGLPOT.WSA"
JUNGLE.EMC	"ZANTIED.WSA"
MARKHME.EMC	"אני מאוד מאוכזב ממך!"
MARKHME.EMC	"הנה מה שמצאתי בחדר שלך!"
MARKHME.EMC	"זה הבוחשן של זאנתיה."
MARKHME.EMC	"אם תמצא עוד מהציוד הגנוב של זאנתיה..."
MARKHME.EMC	"...החזר לה אותו תיכף ומייד!"
MARKHME.EMC	"OUTFARM"
MARKHME.EMC	"MARKMNW.WSA"
MARKHME.EMC	"MARKMNWB.WSA"
MARKHME.EMC	"MARKMNWH.WSA"
MARKHME.EMC	"MARKMNWR.WSA"
MEADOW.EMC	"בחיי, איזו חיטה מקסימה."
MEADOW.EMC	"אף פעם לא חשבתי על עצמי כקוצרת."
MEADOW.EMC	"החיטה הזאת נראית בריאה."
MEADOW.EMC	"החיטה ההיא נראית בריאה."
MEADOW.EMC	"יש כאן משהו?"
MEADOW.EMC	"_ZHAYBAL.EMC"
MEADOW.EMC	"ספר הלחשים הישן שלי מבית הספר לקוסמות!"
MEADOW.EMC	"היי! מי קרע את כל הדפים?"
MEADOW.EMC	"אני לא יכולה למצוא כאן כלום."
MEADOW.EMC	"עכשיו כולי מעקצצת."
MEADOW.EMC	"אין פה אפילו מחט."
MEADOW.EMC	"אין כאן יותר שום דבר."
MEADOW.EMC	"המממם. אחד מהבקבוקים שלי."
MEADOW.EMC	"המראה החדש מוצא חן בעיניי."
MEADOW.EMC	"אולי אגלח אותו כך שייראה כמו עז."
MEADOW.EMC	"איזה יופי של צמר."
MEADOW.EMC	"נראה לי שגזזתי כבר מספיק."
MEADOW.EMC	"כבר יש לי צמר."
MEADOW.EMC	"השארתי כאן צמר איפה שהוא."
MEADOW.EMC	"אופס."
MEADOW.EMC	"מי אמר שלחלוב כבשים זה קשה?"
MEADOW.EMC	"נראה לי שבקבוק יעבוד יותר טוב לצורך העניין."
MEADOW.EMC	"מה יש לכבשה לעשות עם זה?"
MEADOW.EMC	"למען האמת, אני ממש נהנית להפחיד אנשים."
MEADOW.EMC	"_ZGHOST1.EMC"
MEADOW.EMC	"_ZGHOST2.EMC"
MEADOW.EMC	"לא, תודה לך."
MEADOW.EMC	"LETTER.WSA"
MEADOW.EMC	"איייייייייייייייייי!"
MEADOW.EMC	"HAYBAIL.WSA"
MEADOW.EMC	"_ZSNAPDN.EMC"
MEADOW.EMC	"הרבה יותר טוב!"
MEADOW.EMC	"היי, הכל נפל החוצה מהתרמיל שלי."
MEADOW.EMC	"קירנדיה היפהפיה."
MEADOW.EMC	"לא ידעתי שחקלאות יכולה להיות מסוכנת כל כך."
MEADOW.EMC	"אני לא הולכת להתקרב לדבר הזה בחיים."
MEADOW.EMC	"זאת סטונהנג'?"
MEADOW.EMC	"זוהי בטח אמת המים מערפילי בוקר המפורסמת."
MEADOW.EMC	"MEADOW"
MEADOW.EMC	"היי! מה אתה?"
MEADOW.EMC	"מה נראה לך?"
MEADOW.EMC	"אני רוח רפאים!"
MEADOW.EMC	"GHOST.WSA"
MEADOW.EMC	"SHEEPA.WSA"
MEADOW.EMC	"SHEEPAA.WSA"
MEADOW.EMC	"SHEEPB.WSA"
MEADOW.EMC	"SHEEPBB.WSA"
MEADOW.EMC	"SHEEPC.WSA"
MEADOW.EMC	"SHEEPCC.WSA"
MEADOW.EMC	"WHEATRUN.WSA"
MYSTRM.EMC	"למיטב זכרוני..."
MYSTRM.EMC	"זהו אחד המצרכים להכנת שיקוי אינדיגו."
MYSTRM.EMC	"מדף ריק..."
MYSTRM.EMC	"אני לא חושבת שזה המקום המתאים."
MYSTRM.EMC	"יש שם כבר משהו."
MYSTRM.EMC	"בחיי, איזה אור זוהר!"
MYSTRM.EMC	"אני לא יכולה לדעת איזה נוזל צבעוני היה בכדור הזה."
MYSTRM.EMC	"יש נוזל אדום בתוך הכדור הזה."
MYSTRM.EMC	"יש נוזל כתום בתוך הכדור הזה."
MYSTRM.EMC	"יש נוזל צהוב בתוך הכדור הזה."
MYSTRM.EMC	"יש נוזל ירוק בתוך הכדור הזה."
MYSTRM.EMC	"יש נוזל כחול בתוך הכדור הזה."
MYSTRM.EMC	"יש נוזל אינדיגו בתוך הכדור הזה."
MYSTRM.EMC	"יש נוזל סגול בתוך הכדור הזה."
MYSTRM.EMC	"זה ריק."
MYSTRM.EMC	"המממם... אני לא מצליחה לרוקן את הכדור."
MYSTRM.EMC	"זה היה כיף."
MYSTRM.EMC	"אני מניחה שהחוק על השלט לא נאכף באדיקות."
MYSTRM.EMC	"היי! מה קרה למכונת הקשת?"
MYSTRM.EMC	"""אסור להוציא שום דבר מהחדר הזה!"""
MYSTRM.EMC	"""אסור להניח שום דבר על הרצפה!"""
MYSTRM.EMC	"""אסור לארגן מחדש את המדפים!"""
MYSTRM.EMC	"""בשום אופן, לעולם, אסור להעיף קונפטי!"""
MYSTRM.EMC	"איכות בניה מצ'וקמקת ביותר בשביל מבנה כל כך חשוב!"
MYSTRM.EMC	"המממם. אז איך אוכל לטפס למעלה?"
MYSTRM.EMC	"העשב הזה הוא מכונת הקשת המפורסמת?"
MYSTRM.EMC	"פח אשפה ללא תחתית."
MYSTRM.EMC	"אני לא רוצה לזרוק את מגנט האלכימאים שלי."
MYSTRM.EMC	"אני מניחה שאני לא צריכה את זה יותר."
MYSTRM.EMC	"כדאי שאזהר לא להפיל משהו דרך החור הזה."
MYSTRM.EMC	"המממם. נראה שאני לא יכולה להניח כלום על הרצפה."
MYSTRM.EMC	"ברכותיי!"
MYSTRM.EMC	"מצאת את השיקוי הסודי!"
MYSTRM.EMC	"המקלדת שלך הפכה עכשיו לצעצוע מוזיקלי קסום..."
MYSTRM.EMC	"...יאללה בלגן!"
MYSTRM.EMC	"מוכנה להתערב שזה יהיה מעולה לשיקוי אינדיגו."
MYSTRM.EMC	"""משחק ילדים פחוט..."""
MYSTRM.EMC	"אני לא ממש צמאה."
MYSTRM.EMC	"במיוחד לזה."
MYSTRM.EMC	"אני לא במצב רוח לעשות ניסויים בבני אדם על עצמי כרגע."
MYSTRM.EMC	"נראה לי שאכלתי מספיק ממתקים לבינתיים."
MYSTRM.EMC	"פיסת בד אדום."
MYSTRM.EMC	"""ברצוננו למסור דרישת שלום חמה ל..."""
MYSTRM.EMC	"...מריה דל מר..."
MYSTRM.EMC	"...שנון גיפסון..."
MYSTRM.EMC	"...לינדה ווסקום..."
MYSTRM.EMC	"...תמי אוקהרה..."
MYSTRM.EMC	"...פטריק סטוארט..."
MYSTRM.EMC	"...סת' מנדלסון ואריק יאו..."
MYSTRM.EMC	"...טי וג'ודי קון..."
MYSTRM.EMC	"..לילה מן..."
MYSTRM.EMC	"...טד הוירטואלי..."
MYSTRM.EMC	"...מ.ס. קראמר..."
MYSTRM.EMC	"...גברת פקפוק ואי סדר..."
MYSTRM.EMC	"...T.H.E.R.D כנופיית בסיס..."
MYSTRM.EMC	"...חלודה בגינה..."
MYSTRM.EMC	"...מלקולם הליצן..."
MYSTRM.EMC	"...וסקוטיה."
MYSTRM.EMC	"RAINBO.WSA"
MYSTRM.EMC	"FETTI.WSA"
NEST.EMC	"מציצנים!"
NEST.EMC	"על מה אתם מסתכלים?"
NEST.EMC	"אל תסתכלו עליי ככה."
NEST.EMC	"עוד כמה כאלה ואוכל לעוף מעבר לנהר."
NEST.EMC	"לא ייאמן שהם מכינים מרק מהדברים האלה."
NEST.EMC	"ביצה מוזרה."
NEST.EMC	"NESTGLOW.WSA"
NEST.EMC	"מי ביצה."
NEST.EMC	"הכל נעלם!"
NEST.EMC	"כדאי שאזדרז!"
NEST.EMC	"LITLEYE1.WSA"
NEST.EMC	"LITLEYE2.WSA"
NEST.EMC	"LITLEYE3.WSA"
NEST.EMC	"NESTA.WSA"
NEST.EMC	"NESTC.WSA"
NEST.EMC	"NESTD.WSA"
ONBOAT.EMC	"הכד ריק."
ONBOAT.EMC	"תראו מה מצאתי!"
ONBOAT.EMC	"פקעת החבלים ריקה."
ONBOAT.EMC	"אני לא משאירה את מגנט האלכימאים שלי שם!"
ONBOAT.EMC	"חבוי ומוגן."
ONBOAT.EMC	"אל תתעסקי עם המצפן שלנו, גברת!"
ONBOAT.EMC	"כבר יש בפנים משהו."
ONBOAT.EMC	"תודה לאל על הטייס האוטומטי!"
ONBOAT.EMC	"אין שום בעיה. אנחנו רחוקים עשרות מילין מהאי המקולל ההוא."
ONBOAT.EMC	"VCIR1.WSA"
ONBOAT.EMC	"VCIR.COL"
ONBOAT.EMC	"BOAT.COL"
ONBOAT.EMC	"ONWATER.WSA"
ONBOAT.EMC	"הצד הלא נכון שוב, קפטן."
ONBOAT.EMC	"VCIR.WSA"
ONBOAT.EMC	"היי! רק רגע!"
ONBOAT.EMC	"געשיה!"
ONBOAT.EMC	"איזה זה קרה?!"
ONBOAT.EMC	"נראה שסטינו מהמסלול."
ONBOAT.EMC	"המדים האלה ממש מביכים."
ONBOAT.EMC	"לא, תודה לך."
ONBOAT.EMC	"איפה השיכר שלנו?"
ONBOAT.EMC	"לא תודה לך, גבירתי."
ONBOAT.EMC	"לא תודה, אני עסוק במשמרת."
ONBOAT.EMC	"ספינה מוזרה."
ONBOAT.EMC	"אני לא משאירה את מגנט האלכימאים שלי בגיגית הזאת!"
ONBOAT.EMC	"אני לא משאירה את השובר שלי כאן."
ONBOAT.EMC	"SALRDANZ.WSA"
ONBOAT.EMC	"SHPWHEEL.WSA"
ONBOAT.EMC	"SALRKNOT.WSA"
ONBOAT.EMC	"CAPTAIN.WSA"
ONBOAT.EMC	"SHIPCMPA.WSA"
OUTCAVE.EMC	"OUTCATCH.WSA"
OUTCAVE.EMC	"SNO3"
OUTCAVE.EMC	"למ. למ. ימט ימטגו באגג אלו נתס אל ויו מטס!"
OUTCAVE.EMC	"OUTCLIMB.WSA"
OUTCAVE.EMC	"נראה שחסר לי משהו."
OUTCAVE.EMC	"הנה באים הציידים האמיצים."
OUTCAVE.EMC	"הם נראים נחושים בדעתם."
OUTCAVE.EMC	"אוי לא, אני לא בטוחה שהגשר יחזיק את משקלם."
OUTCAVE.EMC	"הם באים לכאן."
OUTCAVE.EMC	"זהירות, לא להתקרב יותר מדי לקצה."
OUTCAVE.EMC	"ממש התרשמתי."
OUTCAVE.EMC	"HUNT2YET.WSA"
OUTCAVE.EMC	"OUTDOUBL.WSA"
OUTCAVE.EMC	"OUTGOWAY.WSA"
OUTCAVE.EMC	"SNO4"
OUTCAVE.EMC	"ימט יגקפה ופסד פיפיג'ור!"
OUTCAVE.EMC	"אני לא רוצה להפריע לך..."
OUTCAVE.EMC	"אבל אני זקוקה לשני נטיפי קרח."
OUTCAVE.EMC	"הוא קצת הפכפך, מה?"
OUTCAVE.EMC	"HUN3"
OUTCAVE.EMC	"HUN4"
OUTCAVE.EMC	"אני מנסה לעלות, לא לרדת."
OUTCAVE.EMC	"הם אפילו לא השאילו לי חבל."
OUTCAVE.EMC	"למה שאתן להם את זה?"
OUTCAVE.EMC	"אנחנו לא צריכים שום עזרה ממך."
OUTCAVE.EMC	"לא הצעתי בכלל עזרה!"
OUTCAVE.EMC	"בבקשה, אף פעם אל תשימו אותי בתחפושת פרוותית."
OUTCAVE.EMC	"אני הולכת להתפלץ מפחד אם איש שלג נוראי ייצא מהמערה הזאת!"
OUTCAVE.EMC	"נטיף הקרח הזה מחוץ להישג ידי."
OUTCAVE.EMC	"הענף הזה לא יוכל להחזיק את משקלו של פאון."
OUTCAVE.EMC	"נראה לי שעדיף לא לעמוד בדרכם."
OUTCAVE.EMC	"אם אנסה זאת עכשיו, מר רומנטי פשוט יבוא ויעצור אותי שוב."
OUTCAVE.EMC	"הצוק הזה חלקלק מדי לטיפוס."
OUTCAVE.EMC	"כדאי שאמתין לראות מה החבר'ה האלה זוממים."
OUTCAVE.EMC	"OUTHUNT.WSA"
OUTCAVE.EMC	"OUTTALK.WSA"
OUTFARM.EMC	"אני לא נכנסת לשם בלי מגנט האלכימאים שלי."
OUTFARM.EMC	"אהא. ועכשיו לחקור."
OUTFARM.EMC	"לא להיכנס למרתף שלי."
OUTFARM.EMC	"איזה יופי של חומץ."
OUTFARM.EMC	"אני לא עוזבת עד שהדחליל ההוא ירוץ דרכי. הא!"
OUTFARM.EMC	"אתה האיכר גרינברי?"
OUTFARM.EMC	"זה אני."
OUTFARM.EMC	"תודה על המכתב."
OUTFARM.EMC	"אתה לא מלך החרדל?"
OUTFARM.EMC	"ממש אשמח לקבל את המתכון הסודי שלך."
OUTFARM.EMC	"המתכון של גרינברי הוא:"
OUTFARM.EMC	"לערבב צנון עם חומץ."
OUTFARM.EMC	"המתכון עובר במשפחתי כבר דורי דורות."
OUTFARM.EMC	"סליחה."
OUTFARM.EMC	"דמעות דרקון."
OUTFARM.EMC	"כשהוא יגדל הוא יהיה עצום..."
OUTFARM.EMC	"תראו את גודל כפות הרגליים שלו."
OUTFARM.EMC	"הוא רק גורגורון."
OUTFARM.EMC	"אחזיר את זה..."
OUTFARM.EMC	"הוא אוכל רק חתולים."
OUTFARM.EMC	"SCRW"
OUTFARM.EMC	"תראו אותי! אני חופשייייייייי!"
OUTFARM.EMC	"חזור מיד לעבודה!"
OUTFARM.EMC	"לא השלמת את חובותיך לפי החוזה!"
OUTFARM.EMC	"אין מצב, שמנתון!"
OUTFARM.EMC	"אני לא עובד בגינה הזאת שוב!"
OUTFARM.EMC	"יאללה ביי!"
OUTFARM.EMC	"אזור כפרי יפהפה."
OUTFARM.EMC	"OUTFARM"
OUTFARM.EMC	"אמת המים הזו עוברת בכל מקום!"
OUTFARM.EMC	"איייכס! איזה טעם נוראי!"
OUTFARM.EMC	"הוא בטח רווק."
OUTFARM.EMC	"הוא אסף משלוח נוסף של חרדל."
OUTFARM.EMC	" "
OUTFARM.EMC	"_MEANWIL.COL"
OUTFARM.EMC	"_MNWHILG.CPS"
OUTFARM.EMC	"_MNWHILF.CPS"
OUTFARM.EMC	"_MNWHILE.CPS"
OUTFARM.EMC	"FARMER.WSA"
OUTFARM.EMC	"DRAGON.WSA"
OUTFARM.EMC	"SC_ENTER.WSA"
OUTFARM.EMC	"ZANDOWN.WSA"
OUTFARM.EMC	"PICKUPMU.WSA"
OUTGATE.EMC	"אנחנו מתים על כריכים!"
OUTGATE.EMC	"היי, שומרים..."
OUTGATE.EMC	"אל תתנו לאף אחד להפריע לפיקניק שלי כאן, טוב?"
OUTGATE.EMC	"אחזור בעוד כמה דקות..."
OUTGATE.EMC	"מצטערים, אנחנו לא לוקחים שוחד."
OUTGATE.EMC	"(אניח את הכריך כאן.)"
OUTGATE.EMC	"(ועכשיו להסתתר...)"
OUTGATE.EMC	"לא לגעת בכריך שלי!"
OUTGATE.EMC	"או בכריך שלי!"
OUTGATE.EMC	"אזור כפרי יפהפה."
OUTGATE.EMC	"המממם, שום דבר כאן."
OUTGATE.EMC	"איזו מין עיר תבחר בצבע חרדל עבור הדגל שלה?"
OUTGATE.EMC	"כדאי שאתקשר לפאון."
OUTGATE.EMC	"פאון. פאון."
OUTGATE.EMC	"ענה, פאון."
OUTGATE.EMC	"GRDGATE.WSA"
OUTGATE.EMC	"GRDSAND.WSA"
OUTGATE.EMC	"ZANCREEP.WSA"
OUTGATE.EMC	"FLAG.WSA"
OUTGATE.EMC	"GATEOPEN.WSA"
OUTHERB.EMC	"כבר קטפתי את תותי האש שגדלו שם."
OUTHERB.EMC	"זה יצנן אותם."
OUTHERB.EMC	"תותי אש..."
OUTHERB.EMC	"שמעתי את סיפורי האימה של המלך ברנדון."
OUTHERB.EMC	"למה לקחת אחד כשאני יכולה לקחת שניים?"
OUTHERB.EMC	"חבל להשאיר אותם ככה, לגדול בביצה."
OUTHERB.EMC	"אאוץ'! תות האש הזה חם מכדי לקטוף אותו."
OUTHERB.EMC	"אולי ישנה דרך לקרר אותו?"
OUTHERB.EMC	"OUTDOOR.WSA"
OUTHERB.EMC	"ביצה מוזרה."
OUTHERB.EMC	"הרב תמיד בבית."
OUTHERB.EMC	"מי ביצה."
OUTHERB.EMC	"הבית של הרב."
OUTHERB.EMC	"הפאטיו של הרב."
OUTHERB.EMC	"O_HRBA.WSA"
OUTHERB.EMC	"O_HRBB.WSA"
OUTHERB.EMC	"O_HRBC.WSA"
OUTHERB.EMC	"FIREBERY.WSA"
OUTHOME.EMC	"זהירות, כדור-רפש!"
OUTHOME.EMC	"אין לי זמן להתעסק איתך היום!"
OUTHOME.EMC	"לפעמים חייבים להיות קשוחים."
OUTHOME.EMC	"מכתב."
OUTHOME.EMC	"אפשר להכין אריחים ממש יפים מבוץ ביצות."
OUTHOME.EMC	"מי ביצה."
OUTHOME.EMC	"חם היום."
OUTHOME.EMC	"EYES.WSA"
OUTHOME.EMC	"FROGTONG.WSA"
OUTHOME.EMC	"O_HMEA.WSA"
OUTHOME.EMC	"O_HMEB.WSA"
OUTHOME.EMC	"O_HMEC.WSA"
OUTHOME.EMC	"O_HMED.WSA"
PHONE_A.EMC	"FAUN"
PHONE_A.EMC	"...ואז אמרתי לה..."
PHONE_A.EMC	"""כדאי שתזיזי את התחת ותצאי לדרך או שאני..."""
PHONE_A.EMC	"פאון. פאון. אתה שומע אותי?"
PHONE_A.EMC	"אופס. היי זאנתיה."
PHONE_A.EMC	"השגת את אבן העוגן?"
PHONE_A.EMC	"עוד לא, אבל אני מתקדמת."
PHONE_A.EMC	"מה נשמע בקירנדיה?"
PHONE_A.EMC	"כדאי שתזדרזי."
PHONE_A.EMC	"ברנדון היה פה וסיפר לי שדארם נעלם..."
PHONE_A.EMC	"...והמקדש של ברין פשוט התפוגג."
PHONE_A.EMC	"אימאל'ה!"
PHONE_A.EMC	"אם לא תמהרי, תהיי המיסטיקנית היחידה שתישאר!"
PHONE_A.EMC	"ואז מה נעשה?"
PHONE_A.EMC	"תודה על העידוד."
PHONE_A.EMC	"אתקשר אליך שוב אחר כך."
PHONE_A.EMC	"FAUNCAL1.WSA"
PHONE_A.EMC	"FROGBLNK.WSA"
PHONE_B.EMC	"FAUN"
PHONE_B.EMC	"...אז ערבבתי חלק מהאוכמניות עם הצהוב הזה, ו-הפתעה!..."
PHONE_B.EMC	"חכה שתראה מה זה עושה לאוזניים שלי..."
PHONE_B.EMC	"מגניב, אה?"
PHONE_B.EMC	"או או. שלום זאנתיה."
PHONE_B.EMC	"אתה לא משחק בדברים שלי, נכון?"
PHONE_B.EMC	"מי, אני?"
PHONE_B.EMC	"יש חדשות מקירנדיה?"
PHONE_B.EMC	"המצב מחמיר!"
PHONE_B.EMC	"הביצה נראית כמו גבינה שוויצרית, ושמעתי שהארמון כמעט נעלם!"
PHONE_B.EMC	"מה לוקח לך כל כך הרבה זמן?"
PHONE_B.EMC	"זה מסע קשה פאון, וכדאי שאתקדם."
PHONE_B.EMC	"שוב תודה על התמיכה..."
PHONE_B.EMC	"...ואני ממש מעריכה את העובדה שאתה לא מתעסק בדברים שלי."
PHONE_B.EMC	"ביי ביי."
PHONE_B.EMC	"בסדר. תתקשרי שוב כשיהיו לך חדשות טובות."
