ALLEY.EMC	"מתחילים. בטח גם החשבון כולל שירות."
PHONE_B.EMC	"FAUNEARS.WSA"
PHONE_B.EMC	"FRGBLNK2.WSA"
PHONE_C.EMC	"FAUN"
PHONE_C.EMC	"פאון, מה זה הקשקוש הזה על גלגלי הגורל?"
PHONE_C.EMC	"ואיפה מרקו?"
PHONE_C.EMC	"מרקו והיד בדיוק עזבו."
PHONE_C.EMC	"בחיפזון גדול."
PHONE_C.EMC	"פתח עוד פורטל."
PHONE_C.EMC	"אני חייבת לחזור."
PHONE_C.EMC	"מצטער, לא נשארו אוכמניות."
PHONE_C.EMC	"יופי!"
PHONE_C.EMC	"מה זה הסיפור הזה עם גלגלי הגורל?"
PHONE_C.EMC	"למעלה בעננים, מעבר ליער המכושף."
PHONE_C.EMC	"הגלגלים הקירנדיים תקועים או משהו כזה."
PHONE_C.EMC	"אחלה בחלה."
PHONE_C.EMC	"אני אצא לכיוון ההוא, ואתה בינתיים תחפש עוד אוכמניות כדי לפתוח עוד פורטל."
PHONE_C.EMC	"אין לי כוח ללכת את כל הדרך ברגל."
PHONE_C.EMC	"FAUNFIRE.WSA"
PHONE_D.EMC	"FAUN"
PHONE_D.EMC	"פאון, פאון."
PHONE_D.EMC	"מה שלום קירנדיה?"
PHONE_D.EMC	"צרה גדולה! הכל נעלם עכשיו!"
PHONE_D.EMC	"אוי ואבוי. תחזיק מעמד פאון..."
PHONE_D.EMC	"אני כבר כמעט בגלגלים."
PHONE_D.EMC	"אני ממש מקווה שהתוכנית הזאת תעבוד..."
PHONE_D.EMC	"זה כל מה שיש לנו!"
PHONE_D.EMC	"מהר!"
PHONE_D.EMC	"HOMEGLOW.WSA"
PHONE_D.EMC	"FAUN4.WSA"
QUICK.EMC	"אני חושבת שהסוד בחול טובעני הוא לרוץ עליו מהר-מהר..."
QUICK.EMC	"זה נראה מספיק חזק לשאת את המשקל שלי..."
QUICK.EMC	"למה שארצה את זה?"
QUICK.EMC	"מה אני, קוקו?"
QUICK.EMC	"אני לא רוצה לאבד את זה."
QUICK.EMC	"היד שלו כבר תפוסה."
QUICK.EMC	"אין בעיה..."
QUICK.EMC	"_ZPSHTRE.EMC"
QUICK.EMC	"המממם... כנראה עץ מכושף."
QUICK.EMC	"אני לא יכולה להפיל אותו."
QUICK.EMC	"TREEFALL.WSA"
QUICK.EMC	"TIMBER"
QUICK.EMC	"שלולית בוץ מגעילה."
QUICK.EMC	"QUCKTREE.WSA"
QUICK.EMC	"אני לא יכולה לקפוץ כל כך רחוק!"
QUICK.EMC	"איך זה שהשלט לא שוקע?"
QUICK.EMC	"QUICKD.WSA"
RAINA.EMC	"FAU1"
RAINA.EMC	"איך את מעזה?!"
RAINA.EMC	"אני אראה לך מה זה לדחוף אותי!"
RAINA.EMC	"אופס."
RAINA.EMC	"נטיף הקרח שלי."
RAINA.EMC	"זהו זה!"
RAINA.EMC	"נמאס לי!"
RAINA.EMC	"את לא יודעת עם מי יש לך עסק!"
RAINA.EMC	"זהירות יד, עכשיו אני ממש כועסת!"
RAINA.EMC	"RAINBOWH.WSA"
RAINA.EMC	"RAINBOWZ.WSA"
RAINB.EMC	"להתראות, יער מכושף."
RAINB.EMC	"הדרך ארוכה ומפותלת אל קירנדיה."
RAINB.EMC	"אני לא רואה בעלי חיים כלל."
RAT.EMC	"היי! אל תתגנבי אליי ככה!"
RAT.EMC	"לרגע חשבתי שהזנב שלי הוא נחש!"
RAT.EMC	"מה את רוצה?"
RAT.EMC	"יש לי מתנה קטנה בשבילך, היא בבקבוק הזה..."
RAT.EMC	"_ZSNK1.EMC"
RAT.EMC	"_ZSNK2.EMC"
RAT.EMC	"RAT"
RAT.EMC	"כבר יש כאן ריח טוב יותר."
RAT.EMC	"ועכשיו למצוא את האוצר האבוד!"
RAT.EMC	"אם זה לא גבינה, אני לא רוצה את זה."
RAT.EMC	"תראה משהו מגניב..."
RAT.EMC	"_ZMEDUSA.EMC"
RAT.EMC	"מה, אין עטלפים?"
RAT.EMC	"זה זקיף או נטיף?"
RAT.EMC	"לא הייתי שותה את זה."
RAT.EMC	"אני עדיין לא רוצה לשתות את זה!"
RAT.EMC	"מריח נפלא."
RAT.EMC	"אני לא רוצה לאבד את זה!"
RAT.EMC	"כדאי מאוד שהוא יהיה ער כדי לראות את זה."
RAT.EMC	"טוב, אני באמת קצת צמאה..."
RAT.EMC	"אייייייייש! זה בטוח לא יועיל לקצוות המפוצלים שלי."
RAT.EMC	"RATPOOL.WSA"
RAT.EMC	"RAT.WSA"
RAT.EMC	"RATZIP.WSA"
ROAD.EMC	"""מכאן לכיוון מעלה."""
ROAD.EMC	"זאת בטח הדרך למעלה."
ROAD.EMC	"הלוואי שהיה לי ציוד טיפוס."
ROAD.EMC	"אוף, הצוק הזה חלק מכדי לטפס עליו בלי ציוד טיפוס מיוחד."
ROPE.EMC	"לא נראה לי שזה רעיון טוב להסתכל למטה!"
ROPE.EMC	"ROPEDETH.WSA"
ROPE.EMC	"אני יכולה לעשות את זה."
ROPE.EMC	"ROPESWG1.WSA"
ROPE.EMC	"ROPESWG2.WSA"
ROPE.EMC	"אני לא עוברת לצד השני בלי המקל הנאמן שלי."
ROPE.EMC	"אני לא חושבת שאוכל להגיע לחבל..."
ROPE.EMC	"זה עלול להיות מסוכן."
ROPE.EMC	"זה לא יעזור לי להגיע לחבל."
ROPE.EMC	"מקום גרוע למגרש משחקים."
ROPE.EMC	"ROPEWATR.WSA"
SCORCH.EMC	"PHRDZAN.TIM"
SCORCH.EMC	"DOCK"
SCORCH.EMC	"MEADOW"
SCORCH.EMC	"אני לא הולכת איתו בלי מגנט האלכימאים שלי."
SCORCH.EMC	"הנה הראשון!"
SCORCH.EMC	"תודה. איפה עוד שלושה?"
SCORCH.EMC	"הנה השני!"
SCORCH.EMC	"תודה. איפה השניים הנותרים?"
SCORCH.EMC	"הנה עוד אחד!"
SCORCH.EMC	"תודה. איפה האחרון שנשאר?"
SCORCH.EMC	"תודה. נהייתי כבר רעב."
SCORCH.EMC	"הייתי חסר אחריות עוד מאז שהייתי זחל קטן."
SCORCH.EMC	"לא, תודה."
SCORCH.EMC	"שרוף לחלוטין."
SCORCH.EMC	"מי ביצה."
SCORCH.EMC	"SCORCH"
SCORCH.EMC	"SCORTCH.WSA"
SCORCH.EMC	"PHRDZAN.WSA"
SCORCH.EMC	"SMOKE1.WSA"
SKULL.EMC	"אני אוהבת פטריות."
SKULL.EMC	"SKULL.WSA"
SKULL.EMC	"מעולה!"
SKULL.EMC	"זה היה כיף!"
SKULL.EMC	"בואו נעשה את זה שוב!"
SKULL.EMC	"קלי קלות."
SKULL.EMC	"היי! מגנט אלכימאים!"
SKULL.EMC	"עכשיו אני יכולה להפוך עופרת לזהב."
SKULL.EMC	"כל מה שאני צריכה עכשיו זה עופרת."
SKULL.EMC	"ידעתי שתהיה פה גבינה!"
SKULL.EMC	"העכברוש ההוא בטח כבר מילא את המזווה."
SKULL.EMC	"אין פה יותר כלום."
SKULL.EMC	"נראה שאצטרך לפתוח את המנעול."
SKULL.EMC	"מי חרט את זה?"
SKULL.EMC	"יש פה תולעים שיזחלו פנימה או החוצה?"
SKULL.EMC	"הוא בטח היה בחור גדול."
SKULL.EMC	"הממחטות שלו בטח היו עצומות."
SKULL.EMC	"מוכנה להתערב שזה עזר לו לשרוק."
SKULL.EMC	"אני בקושי יכולה לראות את זה..."
SKULL.EMC	"...אבל זה דומה לגולגולת."
SKULL.EMC	"מרשים מאוד..."
SKULL.EMC	"בטח יש שם משהו בפנים."
SKULL.EMC	"אני כמעט לא רואה כלום כאן."
SKY.EMC	"את כבדה מדי."
SKY.EMC	"תודה."
SKY.EMC	"אתה ממש טוב בלתת מחמאות."
SKY.EMC	"מה אם אעיף את העוגן הזה?"
SKY.EMC	"אם את בדרך לערפילי בוקר..."
SKY.EMC	"...תוכלי להעביר את אחד המכתבים בשבילי?"
SKY.EMC	"בטח, כל עוד לא צריך לשלם על הבול."
SKY.EMC	"נוף מקסים."
SKY.EMC	"PHRDFLY.WSA"
STATION.EMC	"ZSTATION.WSA"
STATION.EMC	"קר פה מדי בשביל בתלבושת הזאת."
STATION.EMC	"_Z4SNAP.EMC"
STATION.EMC	"כדאי שאשים את הפריט הזה בתרמיל שלי קודם."
STATION.EMC	"INSHOP"
STATION.EMC	"כבר יש לי כדור שלג."
STATION.EMC	"השארתי כדור שלג על האדמה איפה שהוא."
STATION.EMC	"אני לא מטפסת על זה שוב!"
STATION.EMC	"נעימי."
STATION.EMC	"הניחי לו לנפשו!"
STATION.EMC	"איזה זב חוטם."
STATION.EMC	"אל תתני לו את זה!"
STATION.EMC	"איזה פראייר."
STATION.EMC	"רופא השיניים שלך יודה לי אחר כך."
STATION.EMC	"הוא ירצה בזה?"
STATION.EMC	"לההה."
STATION.EMC	"כל מה שאכפת לי ממנו הוא תכשיטים גדולים."
STATION.EMC	"לא, תודה."
STATION.EMC	"נראה שתאוות בצע יכולה להשחית כל אחד."
STATION.EMC	"היא לא רוצה את זה עכשיו..."
STATION.EMC	"איזו בקתה מקסימה."
STATION.EMC	"הלוואי שהייתי מביאה איתי מגלשי סקי."
STATION.EMC	"איבדתי הכל כשטיפסתי על הכבל ההוא."
STATION.EMC	"BABY.WSA"
STATION.EMC	"MOMMY.WSA"
STREET.EMC	"מי מלח."
STREET.EMC	"השריף חוסם את הכניסה."
STREET.EMC	"אני נגר."
STREET.EMC	"תפקיד השריף זאת רק השלמה הכנסה."
STREET.EMC	"את נראית בדיוק כמו הבחורונת ששמתי בכלא קודם."
STREET.EMC	"נראה שהשריף שקוע בטראנס."
STREET.EMC	"זה לא העיר אותו."
STREET.EMC	"אין עוד שום דבר מוחבא במים."
STREET.EMC	"משהו מנצנץ במים."
STREET.EMC	"לא. אין יותר מפתחות."
STREET.EMC	"כנראה שאצטרך מגנט רגיל."
STREET.EMC	"מפתח!"
STREET.EMC	"מזל שיש לי מגנט!"
STREET.EMC	"החלק הזה נראה כמו דג."
STREET.EMC	"מעולם לא ראיתי דג עם נוצות!"
STREET.EMC	"זה נראה כמו חלון בדופן ערימת בוץ."
STREET.EMC	"דגים לא אמורים לעשן."
STREET.EMC	"אתה קורא לזה בניין?"
STREET.EMC	"אין קוד לבניין, כנראה."
STREET.EMC	"עדיף שאחזיר את הדף הזה לספר הלחשים שלי קודם."
STREET.EMC	"עוד דף מספר הלחשים שלי!"
STREET.EMC	"כדאי שאחזיר את זה לאוגדן."
STREET.EMC	"מי השאיר את זה זרוק ככה?"
STREET.EMC	"כל הדברים האלה נראים לי מוכרים."
STREET.EMC	"אלה נראים כמו רכיבי שיקוי משומשים."
STREET.EMC	"STJAIL.WSA"
STREET.EMC	"KEY.WSA"
STREET.EMC	"HAND.WSA"
SULFUR.EMC	"אהא. מכתב."
SULFUR.EMC	"איכס."
SULFUR.EMC	"עוד אחד."
SULFUR.EMC	"המים האלה רותחים!"
SULFUR.EMC	"אווווו, עכשיו זה חם!"
SULFUR.EMC	"אני לא רוצה לאבד את זה."
SULFUR.EMC	"אההההה. האדים האלה ממש טובים לעור הפנים שלי."
SULFUR.EMC	"אולי יהיה לי ריח משונה, אבל אראה נפלא!"
SULFUR.EMC	"אפשר לפתוח את זה עם האדים..."
SULFUR.EMC	"פיו!"
SULFUR.EMC	"אלה מים חמים."
SULFUR.EMC	"SULFURA.WSA"
TAVERN.EMC	"ALLEY"
TAVERN.EMC	"TAVERN"
TAVERN.EMC	"אף אחד לא עוזב בלי לדקלם שיר."
TAVERN.EMC	"_ZPOUR.EMC"
TAVERN.EMC	"חבית נאה."
TAVERN.EMC	"ריהוט גס."
TAVERN.EMC	"רופא השיניים שלי היה נהנה מאלה ממש."
TAVERN.EMC	"נראה כמו התמונה של ברנדון."
TAVERN.EMC	"האם מתחיל להחשיך בחוץ, או שזאת רק אני?"
TAVERN.EMC	"זה לא של קאלאק?"
TAVERN.EMC	"נראה שאף אחד לא משתמש בזה."
TAVERN.EMC	"-אהם-"
TAVERN.EMC	"סלחו לי..."
TAVERN.EMC	"היי!!!"
TAVERN.EMC	"תודה לכם."
TAVERN.EMC	"לא מקיאים ת'נשמה,"
TAVERN.EMC	"עם שתי רגליים על האדמה,"
TAVERN.EMC	"אך בין גלי הים המלוח,"
TAVERN.EMC	"לרוב פולטים עיקרית וקינוח."
TAVERN.EMC	"הרימו עוגן,"
TAVERN.EMC	"משכו חבל או שניים,"
TAVERN.EMC	"כל שאכלתם מתעופף אל המים."
TAVERN.EMC	"האם זה שרפרף לקרפדים?"
TAVERN.EMC	"או אולי בימת קרפדים?"
TAVERN.EMC	"לא נראה לי שאני צריכה עוד טופי."
TAVERN.EMC	"מעניין אם הטופי הזה בטוח לאכילה?"
TAVERN.EMC	"זה היה מזיק לשיניים שלי, בכל מקרה."
TAVERN.EMC	"החבית כבר מלאה בחומר דביק מאוד ובעל ריח מתוק."
TAVERN.EMC	"נראה שריהוט כפרי חזר לאופנה."
TAVERN.EMC	"היי! השודדים האלה לא פוחדים ממני!"
TAVERN.EMC	"מה אני אעשה בזה?"
TAVERN.EMC	"הוא מתכונן."
TAVERN.EMC	"לא להפריע לו להתרכז!"
TAVERN.EMC	"אני רוצה את אמא."
TAVERN.EMC	"זה גנוב?"
TAVERN.EMC	"אני רוצה את אבא."
TAVERN.EMC	"היי, זהירות!"
TAVERN.EMC	"אני רוצה את הדובי שלי."
TAVERN.EMC	"לא, תודה."
TAVERN.EMC	"*סקוואק!*"
TAVERN.EMC	"כולם חייבים לדקלם שיר לפני שהם עוזבים."
TAVERN.EMC	"איבדתי את הרגל כשניסיתי לחטוף גבינה ממלכודת עכברים."
TAVERN.EMC	"נראה לך שיש לי צורך בזה?"
TAVERN.EMC	"זהו ערב שירת שודדים."
TAVERN.EMC	"היי! זוזי מהדרך, קרציה!"
TAVERN.EMC	"שששש! הוא עומד להתחיל!"
TAVERN.EMC	"משה מושיקו הצמא ירד אל המים,"
TAVERN.EMC	"אימו אמרה, 'אל תשתכשך באגם,"
TAVERN.EMC	"עד מעל הברכיים.'"
TAVERN.EMC	"אך אל בין האוזניים, הבקשה לא הגיעה מעולם."
TAVERN.EMC	"תוך פחות מדקה, הוא צלל ונתקע,"
TAVERN.EMC	"קפץ ראש, בלי הרבה מחשבה."
TAVERN.EMC	"התפתל הוא כמו סליל, אך ללא הועיל,"
TAVERN.EMC	"כי הבעיה היתה לנשום, לא צמא."
TAVERN.EMC	"מה מה מה, מה מים, להשתכשך זאת צרה."
TAVERN.EMC	"מה מה מה, מה מים, כמו שאימאש'ך אמרה."
TAVERN.EMC	"לטבול זה מדליק, אבל לא להחליק,"
TAVERN.EMC	"אולי תנסה בינתיים, לא להרטיב את הברכיים?"
TAVERN.EMC	"לא היית מזהה פנטמטר יאמבי גם אם הוא היה נושך אותך בתחת!"
TAVERN.EMC	"הו? ואני מניח שאתה מומחה להאיקו!"
TAVERN.EMC	"אל תגעי בי!"
TAVERN.EMC	"אל תתערבי, גברת!"
TAVERN.EMC	"אני מתכוון לזה!"
TAVERN.EMC	"תעיפי את זה ממני!"
TAVERN.EMC	"אני עסוק!"
TAVERN.EMC	"זוזי, בורה אנאלפביתית!"
TAVERN.EMC	"אל תתערבי או שאני עושה ממך שניצל!"
TAVERN.EMC	"את אל תדחפי את האף!"
TAVERN.EMC	"היי! זאת שן הזהב שלי!!!"
TAVERN.EMC	"מי בנה את זה?"
TAVERN.EMC	"PIRATE_1.WSA"
TAVERN.EMC	"PIRATE_2.WSA"
TAVERN.EMC	"PIRATE_3.WSA"
TAVERN.EMC	"SCTAVIDL.WSA"
TAVERN.EMC	"FIGHT_1.WSA"
TAVERN.EMC	"FIGHT_2.WSA"
TAVERN.EMC	"PARROT.WSA"
TAVERN.EMC	"TAVERN.WSA"
TAVERN.EMC	"ZPUKE.WSA"
TIMBER.EMC	"היד שלו כבר תפוסה."
TIMBER.EMC	"אני לא יכולה לקפוץ מעל זה."
TIMBER.EMC	"חול טובעני."
TIMBER.EMC	"כדאי שאזהר, שזה לא יאבד בבוץ הטובעני."
TIMBER.EMC	"מפתח עצמות."
TIMBER.EMC	"צריך יד?"
TIMBER.EMC	"איפה הבונים?"
TIMBER.EMC	"QUCKTREE.WSA"
TIMBER.EMC	"אימא'לה!"
TIMBER.EMC	"אני לא זוכרת שראיתי בונים מסתובבים כאן..."
TIMBER.EMC	"מצד שני, לא חיפשתי אותם בכלל."
TIMBER.EMC	"ידעתי שזה יהיה קל."
TRAM.EMC	"ZANJOG.WSA"
TRAM.EMC	"מפתיע שיבחרו במערכת הנעה כל כך מגושמת לשימוש ביער המכושף."
TRAM.EMC	"TRAMJUMP.WSA"
TRAM.EMC	"ROLNSTON.WSA"
TRAM.EMC	"אני ממש מקווה שזה יעבוד."
TRAM.EMC	"בלוטים! פויה!"
TRAM.EMC	"זה לא טעים! בלעחס!"
TRAM.EMC	"איכס! אגוזי מלך הם הכי מגעילים!"
TRAM.EMC	"הו תודה!"
TRAM.EMC	"איצטרובל דוקר בלשון."
TRAM.EMC	"מגניב. יום משכורת!"
TRAM.EMC	"יאללה ביי!"
TRAM.EMC	"...אבל איך אפשר לנסוע ברכבל?"
TRAM.EMC	"היי! רציתי לנסוע ברכבל!"
TRAM.EMC	"מצטער. היום זה יום ארוחת הצהריים הארוכה."
TRAM.EMC	"SNOWCAGE.WSA"
TRAM.EMC	"בחיים לא אפעיל את הרכבל בשבילך!"
TRAM.EMC	"מצטער. אני לא לוקח שוחד."
TRAM.EMC	"אני לא נכנסת לשם בזמן שהאבן ההיא מתגלגלת לה מסביב."
TRAM.EMC	"בבקשה לא להתעסק, זה ציוד יקר ועדין."
TRAM.EMC	"המממם. נחושת."
TRAM.EMC	"מה זה? טרמפיאדה לחדי קרן?"
TRAM.EMC	"מעניין מי גר שם?"
TRAM.EMC	"אני מקווה שהמגדלים האלה לא נבנו על ידי הקבלן שבנה את הרציף."
TRAM.EMC	"אהא. פריחה אלפינית..."
TRAM.EMC	"אני כנראה ממש קרובה."
TRAM.EMC	"המממם. איך אפשר להחזיר את הרכבל הזה לפעולה?"
TRAM.EMC	"אלה נראים כמו הרים."
TRAM.EMC	"אני לא משליכה את זה!"
TRAM.EMC	"אין פה מקום לאיש שלג."
TRAM.EMC	"SQRLCAGE.WSA"
TRAM.EMC	"TRAM.WSA"
TRAM.EMC	"SQRLRUN.WSA"
TREE.EMC	"SNOWMAN1.WSA"
TREE.EMC	"TREE"
TREE.EMC	"אשים את זה על הגזע."
TREE.EMC	"אולי זה קצת ישחרר אותם."
TREE.EMC	"אאוץ'! אני צריכה מיסטיקנית פעלולנית."
TREE.EMC	"התלבושת הזאת קצת עדינה מדי לטיול שטח."
TREE.EMC	"לא בלי מגנט האלכימאים שלי!"
TREE.EMC	"בטח אבן חול."
TREE.EMC	"אולי אוכל להצית אש עם אבן הצור הזאת."
TREE.EMC	"אהא! פחם!"
TREE.EMC	"המממם. אבן צור."
TREE.EMC	"בבקשה אל תעשי את זה!"
TREE.EMC	"אני מקווה שזה יעבוד!"
TREE.EMC	"האם זאת אבן שחם?"
TREE.EMC	"הא. זהב שוטים."
TREE.EMC	"חוטב העצים היה עסוק מאוד."
TREE.EMC	"כל הדפיקות האלה עושות לי כאב ראש."
TREE.EMC	"לא משטח הנחיתה הכי רך בעולם."
TREE.EMC	"המממם. עוד בקבוק."
TREE.EMC	"וואו! כנראה שנפלתי מהר יותר ממה שחשבתי."
TREE.EMC	"כדאי שלא אאבד את זה בתוך החור."
TREE.EMC	"אחד מאלה ייראה נהדר בחצר שלי."
TREE.EMC	"אני רק רוצה לרקוד שוב."
TREE.EMC	"את מנסה לעבוד עלינו?"
TREE.EMC	"השביל הזה בטוח מוביל לאן שהוא."
TREE.EMC	"חבר'ה, נפל לכם האיצטרובל הזה?"
TREE.EMC	"את יכולה לקחת אותו."
TREE.EMC	"אנחנו נעשה עוד."
TREE.EMC	"TREE2.WSA"
TREE.EMC	"TREE3.WSA"
TREE.EMC	"TREE1.WSA"
TREE.EMC	"TWIG2COL.WSA"
TREE.EMC	"ZCRASH.WSA"
TREE.EMC	"DRUM.WSA"
VOLCANO.EMC	"CPT3"
VOLCANO.EMC	"ברוך שפטרנו!"
VOLCANO.EMC	"VZAN.WSA"
VOLCANO.EMC	"VOLCBOAT.WSA"
VOLC_A.EMC	"כדאי שאייבש את עצמי."
VOLC_A.EMC	"ככה יותר טוב."
VOLC_A.EMC	"הרבה יותר טוב."
VOLC_A.EMC	"זה יכול להיות בעל ערך."
VOLC_A.EMC	"לפחות השגתי מזכרת קטנה."
VOLC_A.EMC	"VENTAFLY.WSA"
VOLC_A.EMC	"וואו!"
VOLC_A.EMC	"אני לא קופצת לשם בלי מגנט האלכימאים שלי!"
VOLC_A.EMC	"VENTA.WSA"
VOLC_A.EMC	"מה זה? פתח אוויר חם?"
VOLC_A.EMC	"אוויר חם."
VOLC_A.EMC	"פרי מוזר."
VOLC_A.EMC	"בונסאי וולקני."
VOLC_A.EMC	"גבישים חזקים."
VOLC_A.EMC	"אני לא רוצה לעשות את זה."
VOLC_A.EMC	"וואו, זה לוהט!"
VOLC_A.EMC	"מים צלולים."
VOLC_A.EMC	"אי משונה."
VOLC_A.EMC	"זה לא אחד מהחופים בעלוני התיירות."
VOLC_A.EMC	"היי! שוב כל הדברים שלי נעלמו!"
VOLC_A.EMC	"זה התרמיל הכי גרוע שהיה לי בחיים!"
VOLC_A.EMC	"VA_LAV1.WSA"
VOLC_A.EMC	"VA_SMK1.WSA"
VOLC_A.EMC	"VA_SMK2.WSA"
VOLC_A.EMC	"VA_WTR1.WSA"
VOLC_A.EMC	"Z_ASHORE.WSA"
VOLC_A.EMC	"ZFLASH.WSA"
VOLC_B.EMC	"אויר חם."
VOLC_B.EMC	"פרי מוזר."
VOLC_B.EMC	"בונסאי וולקני."
VOLC_B.EMC	"גבישים יציבים."
VOLC_B.EMC	"אני לא רוצה לעשות את זה."
VOLC_B.EMC	"וואו, זה לוהט!"
VOLC_B.EMC	"מים צלולים."
VOLC_B.EMC	"אי מוזר."
VOLC_B.EMC	"VB_LAV1.WSA"
VOLC_B.EMC	"VB_LAV2.WSA"
VOLC_B.EMC	"VB_SMK1.WSA"
VOLC_B.EMC	"VB_WTRA.WSA"
VOLC_B.EMC	"VB_WTRB.WSA"
VOLC_C.EMC	"חשבתי שיהיו פה יותר מקומות לעשות שופינג."
VOLC_C.EMC	"מצאת כבר את הדרך?"
VOLC_C.EMC	"האם עדיין הייתי מסתובבת כאן?"
